func	1:0	4:0	0	int	av_opt_set_pixel_fmt
params	1:24	0:0	1	
param	1:25	1:34	2	void *	obj
param	1:36	1:52	2	const char *	name
param	1:54	1:76	2	enum AVPixelFormat	fmt
param	1:78	1:94	2	int	search_flags
stmnts	3:4	3:98	1	
return	3:4	3:98	2	set_format(obj,name,fmt,search_flags,AV_OPT_TYPE_PIXEL_FMT,"pixel",AV_PIX_FMT_NB)
call	3:11	3:97	3	set_format
arg	3:22	3:25	4	obj
water	3:22	0:0	5	obj
arg	3:27	3:31	4	name
water	3:27	0:0	5	name
arg	3:33	3:36	4	fmt
water	3:33	0:0	5	fmt
arg	3:38	3:50	4	search_flags
water	3:38	0:0	5	search_flags
arg	3:52	3:73	4	AV_OPT_TYPE_PIXEL_FMT
water	3:52	0:0	5	AV_OPT_TYPE_PIXEL_FMT
arg	3:75	3:82	4	"pixel"
water	3:75	0:0	5	"pixel"
arg	3:84	3:97	4	AV_PIX_FMT_NB
water	3:84	0:0	5	AV_PIX_FMT_NB
