func	1:0	4:0	0	AVFrame *	ff_null_get_video_buffer
params	1:33	0:0	1	
param	1:34	1:52	2	AVFilterLink *	link
param	1:54	1:59	2	int	w
param	1:61	1:66	2	int	h
stmnts	3:4	3:59	1	
return	3:4	3:59	2	ff_get_video_buffer(link->dst->outputs[0],w,h)
call	3:11	3:58	3	ff_get_video_buffer
arg	3:31	3:52	4	link->dst->outputs[0]
water	3:31	0:0	5	link
op	3:35	0:0	5	->
water	3:37	0:0	5	dst
op	3:40	0:0	5	->
water	3:42	0:0	5	outputs
op	3:49	0:0	5	[
water	3:50	0:0	5	0
op	3:51	0:0	5	]
arg	3:54	3:55	4	w
water	3:54	0:0	5	w
arg	3:57	3:58	4	h
water	3:57	0:0	5	h
