func	2:0	25:0	0	int	main
params	2:9	0:0	1	
param	2:10	2:14	2	void
stmnts	4:4	24:12	1	
water	4:4	0:0	2	static
water	4:11	0:0	2	const
water	4:17	0:0	2	char
op	4:22	0:0	2	*
water	4:24	0:0	2	our_keys
op	4:32	0:0	2	[
op	4:33	0:0	2	]
op	4:35	0:0	2	=
water	4:37	0:0	2	{
water	5:8	0:0	2	"Hello"
water	5:15	0:0	2	,
water	5:17	0:0	2	"Hella"
water	5:24	0:0	2	,
water	5:26	0:0	2	"flowmeter"
water	5:37	0:0	2	,
water	5:39	0:0	2	"Frostnipped"
water	5:52	0:0	2	,
water	5:54	0:0	2	"frostnipped"
water	5:67	0:0	2	,
water	5:69	0:0	2	"remiform"
water	5:79	0:0	2	,
water	5:81	0:0	2	"quadrifoliolate"
water	5:98	0:0	2	,
water	5:100	0:0	2	"singularity"
water	5:113	0:0	2	,
water	5:115	0:0	2	"unafflicted"
water	6:4	0:0	2	}
water	6:5	0:0	2	;
decl	7:4	7:57	2	const int	size
op	7:19	0:0	2	=
op	7:21	0:0	2	sizeof
water	7:27	0:0	2	(
water	7:28	0:0	2	our_keys
water	7:36	0:0	2	)
op	7:37	0:0	2	/
op	7:38	0:0	2	sizeof
water	7:44	0:0	2	(
water	7:45	0:0	2	our_keys
op	7:53	0:0	2	[
water	7:54	0:0	2	0
op	7:55	0:0	2	]
water	7:56	0:0	2	)
decl	8:4	8:16	2	char	**keys
decl	9:4	9:18	2	intptr_t	i
op	9:15	0:0	2	=
water	9:17	0:0	2	0
decl	10:4	10:25	2	vlc_dictionary_t	dict
call	11:4	11:34	2	vlc_dictionary_init
arg	11:25	11:30	3	&dict
op	11:25	0:0	4	&
water	11:26	0:0	4	dict
arg	11:32	11:34	3	0
water	11:32	0:0	4	0
water	11:35	0:0	2	;
call	12:4	12:52	2	assert
arg	12:12	12:52	3	vlc_dictionary_keys_count(&dict)==0
call	12:12	12:45	4	vlc_dictionary_keys_count
arg	12:39	12:45	5	&dict
op	12:39	0:0	6	&
water	12:40	0:0	6	dict
op	12:47	0:0	4	==
water	12:50	0:0	4	0
water	12:53	0:0	2	;
water	13:4	0:0	2	keys
op	13:9	0:0	2	=
call	13:11	13:42	2	vlc_dictionary_all_keys
arg	13:36	13:42	3	&dict
op	13:36	0:0	4	&
water	13:37	0:0	4	dict
water	13:43	0:0	2	;
call	14:4	14:29	2	assert
arg	14:12	14:29	3	keys&&!keys[0]
water	14:12	0:0	4	keys
op	14:17	0:0	4	&&
op	14:20	0:0	4	!
water	14:21	0:0	4	keys
