func	1:0	7:0	0	static int	mode17
params	1:17	0:0	1	
param	1:18	1:23	2	int	c
param	1:25	1:31	2	int	a1
param	1:33	1:39	2	int	a2
param	1:41	1:47	2	int	a3
param	1:49	1:55	2	int	a4
param	1:57	1:63	2	int	a5
param	1:65	1:71	2	int	a6
param	1:73	1:79	2	int	a7
param	1:81	1:87	2	int	a8
stmnts	3:4	6:47	1	
water	3:4	0:0	2	REMOVE_GRAIN_SORT_AXIS
water	4:4	0:0	2	const
water	4:10	0:0	2	int
water	4:14	0:0	2	l
op	4:16	0:0	2	=
call	4:18	4:56	2	FFMAX
arg	4:24	4:39	3	FFMAX(mi1,mi2)
call	4:24	4:38	4	FFMAX
arg	4:30	4:33	5	mi1
water	4:30	0:0	6	mi1
arg	4:35	4:38	5	mi2
water	4:35	0:0	6	mi2
arg	4:41	4:56	3	FFMAX(mi3,mi4)
call	4:41	4:55	4	FFMAX
arg	4:47	4:50	5	mi3
water	4:47	0:0	6	mi3
arg	4:52	4:55	5	mi4
water	4:52	0:0	6	mi4
water	4:57	0:0	2	;
decl	5:4	5:57	2	const int	u
op	5:16	0:0	2	=
call	5:18	5:56	3	FFMIN
arg	5:24	5:39	4	FFMIN(ma1,ma2)
call	5:24	5:38	5	FFMIN
arg	5:30	5:33	6	ma1
water	5:30	0:0	7	ma1
arg	5:35	5:38	6	ma2
water	5:35	0:0	7	ma2
arg	5:41	5:56	4	FFMIN(ma3,ma4)
call	5:41	5:55	5	FFMIN
arg	5:47	5:50	6	ma3
water	5:47	0:0	7	ma3
arg	5:52	5:55	6	ma4
water	5:52	0:0	7	ma4
return	6:4	6:47	2	av_clip(c,FFMIN(l,u),FFMAX(l,u))
call	6:11	6:46	3	av_clip
arg	6:19	6:20	4	c
water	6:19	0:0	5	c
arg	6:22	6:33	4	FFMIN(l,u)
call	6:22	6:32	5	FFMIN
arg	6:28	6:29	6	l
water	6:28	0:0	7	l
arg	6:31	6:32	6	u
water	6:31	0:0	7	u
arg	6:35	6:46	4	FFMAX(l,u)
call	6:35	6:45	5	FFMAX
arg	6:41	6:42	6	l
water	6:41	0:0	7	l
arg	6:44	6:45	6	u
water	6:44	0:0	7	u
