func	2:0	33:0	0	static void	rpng2_win_init
stmnts	0:0	32:34	1	
decl	4:4	4:9	2	ulg	i
decl	5:4	5:38	2	ulg	rowbytes
op	5:17	0:0	2	=
water	5:19	0:0	2	rpng2_info
op	5:29	0:0	2	.
water	5:30	0:0	2	rowbytes
call	6:4	6:50	2	Trace
arg	6:10	6:50	3	(stderr,"beginning rpng2_win_init()\n")
water	6:10	0:0	4	(
water	6:11	0:0	4	stderr
water	6:17	0:0	4	,
water	6:19	0:0	4	"beginning rpng2_win_init()\n"
water	6:49	0:0	4	)
call	7:4	7:60	2	Trace
arg	7:10	7:60	3	(stderr,"  rowbytes = %d\n",rpng2_info.rowbytes)
water	7:10	0:0	4	(
water	7:11	0:0	4	stderr
water	7:17	0:0	4	,
water	7:19	0:0	4	"  rowbytes = %d\n"
water	7:38	0:0	4	,
water	7:40	0:0	4	rpng2_info
op	7:50	0:0	4	.
water	7:51	0:0	4	rowbytes
water	7:59	0:0	4	)
call	8:4	8:56	2	Trace
arg	8:10	8:56	3	(stderr,"  width  = %ld\n",rpng2_info.width)
water	8:10	0:0	4	(
water	8:11	0:0	4	stderr
water	8:17	0:0	4	,
water	8:19	0:0	4	"  width  = %ld\n"
water	8:37	0:0	4	,
water	8:39	0:0	4	rpng2_info
op	8:49	0:0	4	.
water	8:50	0:0	4	width
water	8:55	0:0	4	)
call	9:4	9:57	2	Trace
arg	9:10	9:57	3	(stderr,"  height = %ld\n",rpng2_info.height)
water	9:10	0:0	4	(
water	9:11	0:0	4	stderr
water	9:17	0:0	4	,
water	9:19	0:0	4	"  height = %ld\n"
water	9:37	0:0	4	,
water	9:39	0:0	4	rpng2_info
op	9:49	0:0	4	.
water	9:50	0:0	4	height
water	9:56	0:0	4	)
water	10:4	0:0	2	rpng2_info
op	10:14	0:0	2	.
water	10:15	0:0	2	image_data
op	10:26	0:0	2	=
water	10:28	0:0	2	(
water	10:29	0:0	2	uch
op	10:33	0:0	2	*
water	10:34	0:0	2	)
call	10:35	10:70	2	malloc
arg	10:42	10:70	3	rowbytes*rpng2_info.height
water	10:42	0:0	4	rowbytes
op	10:51	0:0	4	*
water	10:53	0:0	4	rpng2_info
op	10:63	0:0	4	.
water	10:64	0:0	4	height
water	10:71	0:0	2	;
if	11:4	14:4	2	(! rpng2_info . image_data)
cond	11:8	11:20	3	! rpng2_info . image_data
op	11:8	0:0	4	!
water	11:9	0:0	4	rpng2_info
op	11:19	0:0	4	.
water	11:20	0:0	4	image_data
stmts	11:32	14:4	3	
water	11:32	0:0	4	{
call	12:8	12:36	4	readpng2_cleanup
arg	12:25	12:36	5	&rpng2_info
op	12:25	0:0	6	&
water	12:26	0:0	6	rpng2_info
water	12:37	0:0	4	;
return	13:8	13:14	4	
water	14:4	0:0	4	}
water	15:4	0:0	2	rpng2_info
op	15:14	0:0	2	.
water	15:15	0:0	2	row_pointers
op	15:28	0:0	2	=
water	15:30	0:0	2	(
water	15:31	0:0	2	uch
op	15:35	0:0	2	*
op	15:36	0:0	2	*
water	15:37	0:0	2	)
call	15:38	15:78	2	malloc
arg	15:45	15:78	3	rpng2_info.height*sizeof(uch*)
water	15:45	0:0	4	rpng2_info
op	15:55	0:0	4	.
water	15:56	0:0	4	height
