func	1:0	66:0	0	static void	zlib_end
params	2:8	0:0	1	
param	2:9	2:26	2	struct zlib *	zlib
stmnts	7:3	65:15	1	
if	7:3	58:3	2	(! zlib -> global -> quiet)
cond	7:7	7:22	3	! zlib -> global -> quiet
op	7:7	0:0	4	!
water	7:8	0:0	4	zlib
op	7:12	0:0	4	->
water	7:14	0:0	4	global
op	7:20	0:0	4	->
water	7:22	0:0	4	quiet
stmts	8:3	58:3	3	
water	8:3	0:0	4	{
if	9:6	34:6	4	(zlib -> ok_bits < 16)
cond	9:10	9:26	5	zlib -> ok_bits < 16
water	9:10	0:0	6	zlib
op	9:14	0:0	6	->
water	9:16	0:0	6	ok_bits
op	9:24	0:0	6	<
water	9:26	0:0	6	16
stmts	10:6	34:6	5	
water	10:6	0:0	6	{
decl	11:9	11:27	6	const char	*reason
if	12:9	13:26	6	(zlib -> cksum)
cond	12:13	12:19	7	zlib -> cksum
water	12:13	0:0	8	zlib
op	12:17	0:0	8	->
water	12:19	0:0	8	cksum
stmts	13:12	13:26	7	
water	13:12	0:0	8	reason
op	13:19	0:0	8	=
water	13:21	0:0	8	"CHK"
water	13:26	0:0	8	;
else	14:9	15:26	6
stmts	14:14	15:26	7	
if	14:14	15:26	8	(zlib -> ok_bits > zlib -> file_bits)
cond	14:18	14:40	9	zlib -> ok_bits > zlib -> file_bits
water	14:18	0:0	10	zlib
op	14:22	0:0	10	->
water	14:24	0:0	10	ok_bits
op	14:32	0:0	10	>
water	14:34	0:0	10	zlib
op	14:38	0:0	10	->
water	14:40	0:0	10	file_bits
stmts	15:12	15:26	9	
water	15:12	0:0	10	reason
op	15:19	0:0	10	=
water	15:21	0:0	10	"TFB"
water	15:26	0:0	10	;
else	16:9	17:26	6
stmts	16:14	17:26	7	
if	16:14	17:26	8	(zlib -> ok_bits == zlib -> file_bits)
cond	16:18	16:41	9	zlib -> ok_bits == zlib -> file_bits
water	16:18	0:0	10	zlib
op	16:22	0:0	10	->
water	16:24	0:0	10	ok_bits
op	16:32	0:0	10	==
water	16:35	0:0	10	zlib
op	16:39	0:0	10	->
water	16:41	0:0	10	file_bits
stmts	17:12	17:26	9	
water	17:12	0:0	10	reason
op	17:19	0:0	10	=
water	17:21	0:0	10	"OK "
water	17:26	0:0	10	;
else	18:9	19:26	6
stmts	19:12	19:26	7	
water	19:12	0:0	8	reason
op	19:19	0:0	8	=
water	19:21	0:0	8	"OPT"
water	19:26	0:0	8	;
call	24:9	24:50	6	type_name
arg	24:19	24:42	7	zlib->chunk->chunk_type
water	24:19	0:0	8	zlib
op	24:23	0:0	8	->
water	24:25	0:0	8	chunk
op	24:30	0:0	8	->
water	24:32	0:0	8	chunk_type
arg	24:44	24:50	7	stdout
water	24:44	0:0	8	stdout
water	24:51	0:0	6	;
call	25:9	26:25	6	printf
arg	25:16	25:31	7	" %s %s %d %d "
