func	2:0	3:65	0	void	_TIFFsetFloatArray
params	2:23	0:0	1	
param	2:24	2:35	2	float * *	fpp
param	2:37	2:46	2	float *	fp
param	2:48	2:56	2	uint32	n
stmnts	3:6	3:63	1	
call	3:6	3:62	2	setByteArray
arg	3:19	3:31	3	(void**)fpp
water	3:19	0:0	4	(
water	3:20	0:0	4	void
op	3:24	0:0	4	*
op	3:25	0:0	4	*
water	3:26	0:0	4	)
water	3:28	0:0	4	fpp
arg	3:33	3:43	3	(void*)fp
water	3:33	0:0	4	(
water	3:34	0:0	4	void
op	3:38	0:0	4	*
water	3:39	0:0	4	)
water	3:41	0:0	4	fp
arg	3:45	3:46	3	n
water	3:45	0:0	4	n
arg	3:48	3:62	3	sizeof(float)
op	3:48	0:0	4	sizeof
water	3:55	0:0	4	(
water	3:56	0:0	4	float
water	3:61	0:0	4	)
water	3:63	0:0	2	;
