func	2:0	13:0	0	VdpStatus	vdp_video_mixer_render
params	2:32	0:0	1	
param	2:33	2:49	2	const vdp_t *	vdp
param	2:51	2:70	2	VdpVideoMixer	mixer
param	3:4	3:30	2	VdpOutputSurface	bgsurface
param	3:32	3:53	2	const VdpRect *	bgrect
param	4:4	4:44	2	VdpVideoMixerPictureStructure	pic_struct
param	4:46	4:65	2	uint32_t	prev_count
param	5:4	5:31	2	const VdpVideoSurface *	prev
param	5:33	5:52	2	VdpVideoSurface	cur
param	5:54	5:73	2	uint32_t	next_count
param	6:4	6:31	2	const VdpVideoSurface *	next
param	6:33	6:56	2	const VdpRect *	src_rect
param	7:4	7:24	2	VdpOutputSurface	dst
param	7:26	7:49	2	const VdpRect *	dst_rect
param	7:51	7:76	2	const VdpRect *	dst_v_rect
param	8:4	8:19	2	uint32_t	layerc
param	8:21	8:43	2	const VdpLayer *	layerv
stmnts	10:4	12:35	1	
return	10:4	12:35	2	vdp->vt.video_mixer_render(mixer,bgsurface,bgrect,pic_struct,prev_count,prev,cur,next_count,next,src_rect,dst,dst_rect,dst_v_rect,layerc,layerv)
call	10:11	12:34	3	vdp->vt.video_mixer_render
arg	10:38	10:43	4	mixer
water	10:38	0:0	5	mixer
arg	10:45	10:54	4	bgsurface
water	10:45	0:0	5	bgsurface
arg	10:56	10:62	4	bgrect
water	10:56	0:0	5	bgrect
arg	10:64	10:74	4	pic_struct
water	10:64	0:0	5	pic_struct
arg	11:8	11:18	4	prev_count
water	11:8	0:0	5	prev_count
arg	11:20	11:24	4	prev
water	11:20	0:0	5	prev
arg	11:26	11:29	4	cur
water	11:26	0:0	5	cur
arg	11:31	11:41	4	next_count
water	11:31	0:0	5	next_count
arg	11:43	11:47	4	next
water	11:43	0:0	5	next
arg	11:49	11:57	4	src_rect
water	11:49	0:0	5	src_rect
arg	11:59	11:62	4	dst
water	11:59	0:0	5	dst
arg	11:64	11:72	4	dst_rect
water	11:64	0:0	5	dst_rect
arg	12:8	12:18	4	dst_v_rect
water	12:8	0:0	5	dst_v_rect
arg	12:20	12:26	4	layerc
water	12:20	0:0	5	layerc
arg	12:28	12:34	4	layerv
water	12:28	0:0	5	layerv
