func	2:0	6:0	0	static int	Send
params	2:15	0:0	1	
param	2:17	2:40	2	sout_stream_t *	p_stream
param	2:42	2:66	2	sout_stream_id_sys_t *	id
param	3:17	3:35	2	block_t *	p_buffer
stmnts	5:4	5:70	1	
return	5:4	5:70	2	p_stream->p_next->pf_send(p_stream->p_next,id,p_buffer)
call	5:11	5:69	3	p_stream->p_next->pf_send
arg	5:38	5:54	4	p_stream->p_next
water	5:38	0:0	5	p_stream
op	5:46	0:0	5	->
water	5:48	0:0	5	p_next
arg	5:56	5:58	4	id
water	5:56	0:0	5	id
arg	5:60	5:69	4	p_buffer
water	5:60	0:0	5	p_buffer
