func	2:0	11:0	0	static void	libvlc_log_file
params	2:28	0:0	1	
param	2:29	2:39	2	void *	data
param	2:41	2:50	2	int	level
param	2:52	2:75	2	const libvlc_log_t *	log
param	3:29	3:44	2	const char *	fmt
param	3:46	3:56	2	va_list	ap
stmnts	0:0	10:28	1	
decl	5:4	5:23	2	FILE	*stream
op	5:17	0:0	2	=
water	5:19	0:0	2	data
call	6:4	6:21	2	flockfile
arg	6:15	6:21	3	stream
water	6:15	0:0	4	stream
water	6:22	0:0	2	;
call	7:4	7:29	2	vfprintf
arg	7:14	7:20	3	stream
water	7:14	0:0	4	stream
arg	7:22	7:25	3	fmt
water	7:22	0:0	4	fmt
arg	7:27	7:29	3	ap
water	7:27	0:0	4	ap
water	7:30	0:0	2	;
call	8:4	8:23	2	fputc
arg	8:11	8:15	3	'\n'
water	8:11	0:0	4	'\n'
arg	8:17	8:23	3	stream
water	8:17	0:0	4	stream
water	8:24	0:0	2	;
call	9:4	9:23	2	funlockfile
arg	9:17	9:23	3	stream
water	9:17	0:0	4	stream
water	9:24	0:0	2	;
water	10:4	0:0	2	(
water	10:5	0:0	2	void
water	10:9	0:0	2	)
water	10:11	0:0	2	level
water	10:16	0:0	2	;
water	10:18	0:0	2	(
water	10:19	0:0	2	void
water	10:23	0:0	2	)
water	10:25	0:0	2	log
water	10:28	0:0	2	;
