func	1:0	14:0	0	void	CheckAndCorrectColormap
stmnts	4:4	13:52	1	
water	4:4	0:0	2	register
water	4:13	0:0	2	int
water	4:17	0:0	2	i
water	4:18	0:0	2	;
for	5:4	7:18	2	(i = 0 ;i < colormapSize;i ++)
forinit	5:9	5:14	3	i = 0 ;
water	5:9	0:0	4	i
op	5:11	0:0	4	=
water	5:13	0:0	4	0
water	5:14	0:0	4	;
cond	5:16	5:20	3	i < colormapSize
water	5:16	0:0	4	i
op	5:18	0:0	4	<
water	5:20	0:0	4	colormapSize
forexpr	5:34	5:35	3	i ++
water	5:34	0:0	4	i
op	5:35	0:0	4	++
stmts	6:8	7:18	3	
if	6:8	7:18	4	(( redMap [ i ] > 255 ) || ( greenMap [ i ] > 255 ) || ( blueMap [ i ] > 255 ))
cond	6:12	6:73	5	( redMap [ i ] > 255 ) || ( greenMap [ i ] > 255 ) || ( blueMap [ i ] > 255 )
water	6:12	0:0	6	(
water	6:13	0:0	6	redMap
op	6:19	0:0	6	[
water	6:20	0:0	6	i
op	6:21	0:0	6	]
op	6:23	0:0	6	>
water	6:25	0:0	6	255
water	6:28	0:0	6	)
op	6:30	0:0	6	||
water	6:33	0:0	6	(
water	6:34	0:0	6	greenMap
op	6:42	0:0	6	[
water	6:43	0:0	6	i
op	6:44	0:0	6	]
op	6:46	0:0	6	>
water	6:48	0:0	6	255
water	6:51	0:0	6	)
op	6:53	0:0	6	||
water	6:56	0:0	6	(
water	6:57	0:0	6	blueMap
op	6:64	0:0	6	[
water	6:65	0:0	6	i
op	6:66	0:0	6	]
op	6:68	0:0	6	>
water	6:70	0:0	6	255
water	6:73	0:0	6	)
stmts	7:12	7:18	5	
return	7:12	7:18	6	
for	8:4	12:4	2	(i = 0 ;i < colormapSize;i ++)
forinit	8:9	8:14	3	i = 0 ;
water	8:9	0:0	4	i
op	8:11	0:0	4	=
water	8:13	0:0	4	0
water	8:14	0:0	4	;
cond	8:16	8:20	3	i < colormapSize
water	8:16	0:0	4	i
op	8:18	0:0	4	<
water	8:20	0:0	4	colormapSize
forexpr	8:34	8:35	3	i ++
water	8:34	0:0	4	i
op	8:35	0:0	4	++
stmts	8:39	12:4	3	
water	8:39	0:0	4	{
water	9:8	0:0	4	redMap
op	9:14	0:0	4	[
water	9:15	0:0	4	i
op	9:16	0:0	4	]
op	9:18	0:0	4	=
call	9:20	9:40	4	SCALE
arg	9:26	9:35	5	redMap[i]
water	9:26	0:0	6	redMap
op	9:32	0:0	6	[
water	9:33	0:0	6	i
op	9:34	0:0	6	]
arg	9:37	9:40	5	255
water	9:37	0:0	6	255
water	9:41	0:0	4	;
water	10:8	0:0	4	greenMap
op	10:16	0:0	4	[
water	10:17	0:0	4	i
op	10:18	0:0	4	]
op	10:20	0:0	4	=
call	10:22	10:44	4	SCALE
arg	10:28	10:39	5	greenMap[i]
water	10:28	0:0	6	greenMap
op	10:36	0:0	6	[
water	10:37	0:0	6	i
op	10:38	0:0	6	]
arg	10:41	10:44	5	255
water	10:41	0:0	6	255
water	10:45	0:0	4	;
water	11:8	0:0	4	blueMap
op	11:15	0:0	4	[
water	11:16	0:0	4	i
op	11:17	0:0	4	]
op	11:19	0:0	4	=
call	11:21	11:42	4	SCALE
arg	11:27	11:37	5	blueMap[i]
water	11:27	0:0	6	blueMap
op	11:34	0:0	6	[
water	11:35	0:0	6	i
op	11:36	0:0	6	]
arg	11:39	11:42	5	255
water	11:39	0:0	6	255
water	11:43	0:0	4	;
water	12:4	0:0	4	}
call	13:4	13:51	2	TIFFWarning
arg	13:16	13:24	3	fileName
water	13:16	0:0	4	fileName
arg	13:26	13:51	3	"Assuming 8-bit colormap"
water	13:26	0:0	4	"Assuming 8-bit colormap"
water	13:52	0:0	2	;
