func	1:0	56:0	0	static void	yae_apply
params	2:9	0:0	1	
param	2:10	2:31	2	ATempoContext *	atempo
param	3:10	3:33	2	const uint8_t * *	src_ref
param	4:10	4:32	2	const uint8_t *	src_end
param	5:10	5:27	2	uint8_t * *	dst_ref
param	6:10	6:26	2	uint8_t *	dst_end
stmnts	8:4	55:4	1	
while	8:4	55:4	2	(1)
cond	8:11	8:11	3	1
water	8:11	0:0	4	1
stmts	8:14	55:4	3	
water	8:14	0:0	4	{
if	9:8	24:8	4	(atempo -> state == YAE_LOAD_FRAGMENT)
cond	9:12	9:29	5	atempo -> state == YAE_LOAD_FRAGMENT
water	9:12	0:0	6	atempo
op	9:18	0:0	6	->
water	9:20	0:0	6	state
op	9:26	0:0	6	==
water	9:29	0:0	6	YAE_LOAD_FRAGMENT
stmts	9:48	24:8	5	
water	9:48	0:0	6	{
if	11:12	13:12	6	(yae_load_frag (atempo ,src_ref ,src_end ) != 0)
cond	11:16	11:59	7	yae_load_frag (atempo ,src_ref ,src_end ) != 0
call	11:16	11:54	8	yae_load_frag
arg	11:30	11:36	9	atempo
water	11:30	0:0	10	atempo
arg	11:38	11:45	9	src_ref
water	11:38	0:0	10	src_ref
arg	11:47	11:54	9	src_end
water	11:47	0:0	10	src_end
op	11:56	0:0	8	!=
water	11:59	0:0	8	0
stmts	11:62	13:12	7	
water	11:62	0:0	8	{
break	12:16	12:21	8	
water	13:12	0:0	8	}
call	15:12	15:53	6	yae_downmix
arg	15:24	15:30	7	atempo
water	15:24	0:0	8	atempo
arg	15:32	15:53	7	yae_curr_frag(atempo)
call	15:32	15:52	8	yae_curr_frag
arg	15:46	15:52	9	atempo
water	15:46	0:0	10	atempo
water	15:54	0:0	6	;
call	17:12	17:77	6	av_rdft_calc
arg	17:25	17:48	7	atempo->real_to_complex
water	17:25	0:0	8	atempo
op	17:31	0:0	8	->
water	17:33	0:0	8	real_to_complex
arg	17:50	17:77	7	yae_curr_frag(atempo)->xdat
call	17:50	17:70	8	yae_curr_frag
arg	17:64	17:70	9	atempo
water	17:64	0:0	10	atempo
op	17:71	0:0	8	->
water	17:73	0:0	8	xdat
water	17:78	0:0	6	;
if	19:12	22:12	6	(! atempo -> nfrag)
cond	19:16	19:25	7	! atempo -> nfrag
op	19:16	0:0	8	!
water	19:17	0:0	8	atempo
op	19:23	0:0	8	->
water	19:25	0:0	8	nfrag
stmts	19:32	22:12	7	
water	19:32	0:0	8	{
call	20:16	20:47	8	yae_advance_to_next_frag
arg	20:41	20:47	9	atempo
water	20:41	0:0	10	atempo
water	20:48	0:0	8	;
continue	21:16	21:24	8	
water	22:12	0:0	8	}
water	23:12	0:0	6	atempo
op	23:18	0:0	6	->
water	23:20	0:0	6	state
op	23:26	0:0	6	=
water	23:28	0:0	6	YAE_ADJUST_POSITION
water	23:47	0:0	6	;
water	24:8	0:0	6	}
if	25:8	34:8	4	(atempo -> state == YAE_ADJUST_POSITION)
cond	25:12	25:29	5	atempo -> state == YAE_ADJUST_POSITION
water	25:12	0:0	6	atempo
op	25:18	0:0	6	->
water	25:20	0:0	6	state
op	25:26	0:0	6	==
water	25:29	0:0	6	YAE_ADJUST_POSITION
stmts	25:50	34:8	5	
water	25:50	0:0	6	{
if	27:12	31:12	6	(yae_adjust_position (atempo ))
cond	27:16	27:42	7	yae_adjust_position (atempo )
call	27:16	27:42	8	yae_adjust_position
arg	27:36	27:42	9	atempo
water	27:36	0:0	10	atempo
stmts	27:45	31:12	7	
water	27:45	0:0	8	{
water	30:16	0:0	8	atempo
op	30:22	0:0	8	->
water	30:24	0:0	8	state
op	30:30	0:0	8	=
water	30:32	0:0	8	YAE_RELOAD_FRAGMENT
water	30:51	0:0	8	;
water	31:12	0:0	8	}
else	31:14	33:12	6
stmts	31:19	33:12	7	
water	31:19	0:0	8	{
water	32:16	0:0	8	atempo
op	32:22	0:0	8	->
water	32:24	0:0	8	state
op	32:30	0:0	8	=
water	32:32	0:0	8	YAE_OUTPUT_OVERLAP_ADD
water	32:54	0:0	8	;
water	33:12	0:0	8	}
water	34:8	0:0	6	}
if	35:8	45:8	4	(atempo -> state == YAE_RELOAD_FRAGMENT)
cond	35:12	35:29	5	atempo -> state == YAE_RELOAD_FRAGMENT
water	35:12	0:0	6	atempo
op	35:18	0:0	6	->
water	35:20	0:0	6	state
op	35:26	0:0	6	==
water	35:29	0:0	6	YAE_RELOAD_FRAGMENT
stmts	35:50	45:8	5	
water	35:50	0:0	6	{
if	37:12	39:12	6	(yae_load_frag (atempo ,src_ref ,src_end ) != 0)
cond	37:16	37:59	7	yae_load_frag (atempo ,src_ref ,src_end ) != 0
call	37:16	37:54	8	yae_load_frag
arg	37:30	37:36	9	atempo
