func	1:0	38:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:13	2	void
stmnts	0:0	37:12	1	
decl	3:4	3:18	2	AVBlowfish	ctx
decl	4:4	4:46	2	uint32_t	tmptext_l[NUM_VARIABLE_KEY_TESTS]
decl	5:4	5:46	2	uint32_t	tmptext_r[NUM_VARIABLE_KEY_TESTS]
decl	6:4	6:26	2	uint8_t	tmp[16]
water	6:19	0:0	2	,
decl	6:4	6:26	2	uint8_t	iv[8]
decl	7:4	7:9	2	int	i
call	8:4	8:59	2	av_blowfish_init
arg	8:21	8:25	3	&ctx
op	8:21	0:0	4	&
water	8:22	0:0	4	ctx
arg	8:27	8:55	3	"abcdefghijklmnopqrstuvwxyz"
water	8:27	0:0	4	"abcdefghijklmnopqrstuvwxyz"
arg	8:57	8:59	3	26
water	8:57	0:0	4	26
water	8:60	0:0	2	;
call	9:4	9:76	2	test_blowfish
arg	9:18	9:22	3	&ctx
op	9:18	0:0	4	&
water	9:19	0:0	4	ctx
arg	9:24	9:27	3	tmp
water	9:24	0:0	4	tmp
arg	9:29	9:38	3	plaintext
water	9:29	0:0	4	plaintext
arg	9:40	9:50	3	ciphertext
water	9:40	0:0	4	ciphertext
arg	9:52	9:53	3	1
water	9:52	0:0	4	1
arg	9:55	9:59	3	NULL
water	9:55	0:0	4	NULL
arg	9:61	9:62	3	0
water	9:61	0:0	4	0
arg	9:64	9:76	3	"encryption"
water	9:64	0:0	4	"encryption"
water	9:77	0:0	2	;
call	10:4	10:76	2	test_blowfish
arg	10:18	10:22	3	&ctx
op	10:18	0:0	4	&
water	10:19	0:0	4	ctx
arg	10:24	10:27	3	tmp
water	10:24	0:0	4	tmp
arg	10:29	10:39	3	ciphertext
water	10:29	0:0	4	ciphertext
arg	10:41	10:50	3	plaintext
water	10:41	0:0	4	plaintext
arg	10:52	10:53	3	1
water	10:52	0:0	4	1
arg	10:55	10:59	3	NULL
water	10:55	0:0	4	NULL
arg	10:61	10:62	3	1
water	10:61	0:0	4	1
arg	10:64	10:76	3	"decryption"
water	10:64	0:0	4	"decryption"
water	10:77	0:0	2	;
call	11:4	11:78	2	test_blowfish
arg	11:18	11:22	3	&ctx
op	11:18	0:0	4	&
water	11:19	0:0	4	ctx
arg	11:24	11:27	3	tmp
water	11:24	0:0	4	tmp
arg	11:29	11:32	3	tmp
water	11:29	0:0	4	tmp
arg	11:34	11:44	3	ciphertext
water	11:34	0:0	4	ciphertext
arg	11:46	11:47	3	1
water	11:46	0:0	4	1
arg	11:49	11:53	3	NULL
water	11:49	0:0	4	NULL
arg	11:55	11:56	3	0
water	11:55	0:0	4	0
arg	11:58	11:78	3	"Inplace encryption"
water	11:58	0:0	4	"Inplace encryption"
water	11:79	0:0	2	;
call	12:4	12:78	2	test_blowfish
