func	2:0	5:0	0	static int	EsOutControl
params	2:23	0:0	1	
param	2:25	2:40	2	es_out_t *	p_out
param	2:42	2:53	2	int	i_query
param	2:55	2:68	2	va_list	args
stmnts	4:4	4:72	1	
return	4:4	4:72	2	es_out_vaControl(p_out->p_sys->p_demux->out,i_query,args)
call	4:11	4:71	3	es_out_vaControl
arg	4:29	4:55	4	p_out->p_sys->p_demux->out
water	4:29	0:0	5	p_out
op	4:34	0:0	5	->
water	4:36	0:0	5	p_sys
op	4:41	0:0	5	->
water	4:43	0:0	5	p_demux
op	4:50	0:0	5	->
water	4:52	0:0	5	out
arg	4:57	4:64	4	i_query
water	4:57	0:0	5	i_query
arg	4:66	4:71	4	args
water	4:66	0:0	5	args
