func	2:0	24:0	0	int	main
params	2:9	0:0	1	
param	2:10	2:14	2	void
stmnts	0:0	23:12	1	
decl	4:4	4:39	2	const char	dot9[]
op	4:22	0:0	2	=
water	4:24	0:0	2	"999999.999999"
decl	5:4	5:41	2	const char	comma9[]
op	5:24	0:0	2	=
water	5:26	0:0	2	"999999,999999"
decl	6:4	6:41	2	const char	sharp9[]
op	6:24	0:0	2	=
water	6:26	0:0	2	"999999#999999"
decl	7:4	7:13	2	char	*end
call	8:4	8:30	2	assert
arg	8:12	8:30	3	us_atof("0")==0.
call	8:12	8:23	4	us_atof
arg	8:20	8:23	5	"0"
water	8:20	0:0	6	"0"
op	8:25	0:0	4	==
water	8:28	0:0	4	0
op	8:29	0:0	4	.
water	8:31	0:0	2	;
call	9:4	9:30	2	assert
arg	9:12	9:30	3	us_atof("1")==1.
call	9:12	9:23	4	us_atof
arg	9:20	9:23	5	"1"
water	9:20	0:0	6	"1"
op	9:25	0:0	4	==
water	9:28	0:0	4	1
op	9:29	0:0	4	.
water	9:31	0:0	2	;
call	10:4	10:31	2	assert
arg	10:12	10:31	3	us_atof("1.")==1.
call	10:12	10:24	4	us_atof
arg	10:20	10:24	5	"1."
water	10:20	0:0	6	"1."
op	10:26	0:0	4	==
water	10:29	0:0	4	1
op	10:30	0:0	4	.
water	10:32	0:0	2	;
call	11:4	11:31	2	assert
arg	11:12	11:31	3	us_atof("1,")==1.
call	11:12	11:24	4	us_atof
arg	11:20	11:24	5	"1,"
water	11:20	0:0	6	"1,"
op	11:26	0:0	4	==
water	11:29	0:0	4	1
op	11:30	0:0	4	.
water	11:32	0:0	2	;
call	12:4	12:31	2	assert
arg	12:12	12:31	3	us_atof("1#")==1.
call	12:12	12:24	4	us_atof
arg	12:20	12:24	5	"1#"
water	12:20	0:0	6	"1#"
op	12:26	0:0	4	==
water	12:29	0:0	4	1
op	12:30	0:0	4	.
water	12:32	0:0	2	;
call	13:4	13:42	2	assert
arg	13:12	13:42	3	us_atof(dot9)==999999.999999
call	13:12	13:24	4	us_atof
arg	13:20	13:24	5	dot9
water	13:20	0:0	6	dot9
op	13:26	0:0	4	==
water	13:29	0:0	4	999999
op	13:35	0:0	4	.
water	13:36	0:0	4	999999
water	13:43	0:0	2	;
call	14:4	14:38	2	assert
arg	14:12	14:38	3	us_atof(comma9)==999999.
call	14:12	14:26	4	us_atof
arg	14:20	14:26	5	comma9
water	14:20	0:0	6	comma9
op	14:28	0:0	4	==
water	14:31	0:0	4	999999
op	14:37	0:0	4	.
water	14:39	0:0	2	;
call	15:4	15:38	2	assert
arg	15:12	15:38	3	us_atof(sharp9)==999999.
call	15:12	15:26	4	us_atof
arg	15:20	15:26	5	sharp9
water	15:20	0:0	6	sharp9
op	15:28	0:0	4	==
water	15:31	0:0	4	999999
op	15:37	0:0	4	.
water	15:39	0:0	2	;
call	16:4	16:36	2	assert
arg	16:12	16:36	3	us_atof("invalid")==0.
call	16:12	16:29	4	us_atof
arg	16:20	16:29	5	"invalid"
water	16:20	0:0	6	"invalid"
op	16:31	0:0	4	==
water	16:34	0:0	4	0
op	16:35	0:0	4	.
water	16:37	0:0	2	;
call	17:4	18:29	2	assert
arg	17:12	18:29	3	(us_strtod(dot9,&end)==999999.999999)&&(*end=='\0')
water	17:12	0:0	4	(
call	17:13	17:34	4	us_strtod
arg	17:23	17:27	5	dot9
water	17:23	0:0	6	dot9
arg	17:29	17:34	5	&end
op	17:29	0:0	6	&
water	17:30	0:0	6	end
op	17:36	0:0	4	==
water	17:39	0:0	4	999999
op	17:45	0:0	4	.
water	17:46	0:0	4	999999
water	17:52	0:0	4	)
op	18:12	0:0	4	&&
water	18:15	0:0	4	(
op	18:16	0:0	4	*
water	18:17	0:0	4	end
op	18:21	0:0	4	==
water	18:24	0:0	4	'\0'
water	18:28	0:0	4	)
water	18:30	0:0	2	;
call	19:4	20:28	2	assert
arg	19:12	20:28	3	(us_strtod(comma9,&end)==999999.)&&(*end==',')
water	19:12	0:0	4	(
call	19:13	19:36	4	us_strtod
arg	19:23	19:29	5	comma9
water	19:23	0:0	6	comma9
arg	19:31	19:36	5	&end
op	19:31	0:0	6	&
water	19:32	0:0	6	end
op	19:38	0:0	4	==
water	19:41	0:0	4	999999
op	19:47	0:0	4	.
water	19:48	0:0	4	)
op	20:12	0:0	4	&&
water	20:15	0:0	4	(
op	20:16	0:0	4	*
water	20:17	0:0	4	end
op	20:21	0:0	4	==
water	20:24	0:0	4	','
water	20:27	0:0	4	)
water	20:29	0:0	2	;
call	21:4	22:28	2	assert
arg	21:12	22:28	3	(us_strtod(sharp9,&end)==999999.)&&(*end=='#')
water	21:12	0:0	4	(
call	21:13	21:36	4	us_strtod
arg	21:23	21:29	5	sharp9
water	21:23	0:0	6	sharp9
arg	21:31	21:36	5	&end
op	21:31	0:0	6	&
water	21:32	0:0	6	end
op	21:38	0:0	4	==
water	21:41	0:0	4	999999
op	21:47	0:0	4	.
water	21:48	0:0	4	)
op	22:12	0:0	4	&&
water	22:15	0:0	4	(
op	22:16	0:0	4	*
water	22:17	0:0	4	end
op	22:21	0:0	4	==
water	22:24	0:0	4	'#'
water	22:27	0:0	4	)
water	22:29	0:0	2	;
return	23:4	23:12	2	0
water	23:11	0:0	3	0
