func	1:0	10:0	0	static int	TIFFWriteDoubleArray
params	2:20	0:0	1	
param	2:21	2:30	2	TIFF *	tif
param	3:4	3:21	2	TIFFDataType	type
param	3:23	3:33	2	ttag_t	tag
param	3:35	3:52	2	TIFFDirEntry *	dir
param	3:54	3:62	2	uint32	n
param	3:64	3:73	2	double *	v
stmnts	5:1	9:44	1	
water	5:1	0:0	2	dir
op	5:4	0:0	2	->
water	5:6	0:0	2	tdir_tag
op	5:15	0:0	2	=
water	5:17	0:0	2	tag
water	5:20	0:0	2	;
water	6:1	0:0	2	dir
op	6:4	0:0	2	->
water	6:6	0:0	2	tdir_type
op	6:16	0:0	2	=
water	6:18	0:0	2	(
water	6:19	0:0	2	short
water	6:24	0:0	2	)
water	6:26	0:0	2	type
water	6:30	0:0	2	;
water	7:1	0:0	2	dir
op	7:4	0:0	2	->
water	7:6	0:0	2	tdir_count
op	7:17	0:0	2	=
water	7:19	0:0	2	n
water	7:20	0:0	2	;
call	8:1	8:36	2	TIFFCvtNativeToIEEEDouble
arg	8:27	8:30	3	tif
water	8:27	0:0	4	tif
arg	8:32	8:33	3	n
water	8:32	0:0	4	n
arg	8:35	8:36	3	v
water	8:35	0:0	4	v
water	8:37	0:0	2	;
return	9:1	9:44	2	(TIFFWriteData(tif,dir,(char*)v))
water	9:8	0:0	3	(
call	9:9	9:42	3	TIFFWriteData
arg	9:23	9:26	4	tif
water	9:23	0:0	5	tif
arg	9:28	9:31	4	dir
water	9:28	0:0	5	dir
arg	9:33	9:42	4	(char*)v
water	9:33	0:0	5	(
water	9:34	0:0	5	char
op	9:38	0:0	5	*
water	9:39	0:0	5	)
water	9:41	0:0	5	v
water	9:43	0:0	3	)
