func	1:0	8:0	0	static int	mov_write_dinf_tag
params	1:29	0:0	1	
param	1:30	1:45	2	AVIOContext *	pb
stmnts	0:0	7:31	1	
decl	3:4	3:31	2	int64_t	pos
op	3:16	0:0	2	=
call	3:18	3:30	3	avio_tell
arg	3:28	3:30	4	pb
water	3:28	0:0	5	pb
call	4:4	4:19	2	avio_wb32
arg	4:14	4:16	3	pb
water	4:14	0:0	4	pb
arg	4:18	4:19	3	0
water	4:18	0:0	4	0
water	4:20	0:0	2	;
call	5:4	5:27	2	ffio_wfourcc
arg	5:17	5:19	3	pb
water	5:17	0:0	4	pb
arg	5:21	5:27	3	"dinf"
water	5:21	0:0	4	"dinf"
water	5:28	0:0	2	;
call	6:4	6:25	2	mov_write_dref_tag
arg	6:23	6:25	3	pb
water	6:23	0:0	4	pb
water	6:26	0:0	2	;
return	7:4	7:31	2	update_size(pb,pos)
call	7:11	7:30	3	update_size
arg	7:23	7:25	4	pb
water	7:23	0:0	5	pb
arg	7:27	7:30	4	pos
water	7:27	0:0	5	pos
