func	2:0	20:0	0	void	usage
stmnts	4:2	19:63	1	
call	4:2	4:30	2	fprintf
arg	4:11	4:17	3	stderr
water	4:11	0:0	4	stderr
arg	4:19	4:30	3	"PNG2PNM\n"
water	4:19	0:0	4	"PNG2PNM\n"
water	4:31	0:0	2	;
call	5:2	5:52	2	fprintf
arg	5:11	5:17	3	stderr
water	5:11	0:0	4	stderr
arg	5:19	5:52	3	"   by Willem van Schaik, 1999\n"
water	5:19	0:0	4	"   by Willem van Schaik, 1999\n"
water	5:53	0:0	2	;
call	7:2	7:61	2	fprintf
arg	7:11	7:17	3	stderr
water	7:11	0:0	4	stderr
arg	7:19	7:61	3	"   for Turbo-C and Borland-C compilers\n"
water	7:19	0:0	4	"   for Turbo-C and Borland-C compilers\n"
water	7:62	0:0	2	;
call	9:2	9:56	2	fprintf
arg	9:11	9:17	3	stderr
water	9:11	0:0	4	stderr
arg	9:19	9:56	3	"   for Linux (and Unix) compilers\n"
water	9:19	0:0	4	"   for Linux (and Unix) compilers\n"
water	9:57	0:0	2	;
call	11:2	11:72	2	fprintf
arg	11:11	11:17	3	stderr
water	11:11	0:0	4	stderr
arg	11:19	11:72	3	"Usage:  png2pnm [options] <file>.png [<file>.pnm]\n"
water	11:19	0:0	4	"Usage:  png2pnm [options] <file>.png [<file>.pnm]\n"
water	11:73	0:0	2	;
call	12:2	12:54	2	fprintf
arg	12:11	12:17	3	stderr
water	12:11	0:0	4	stderr
arg	12:19	12:54	3	"   or:  ... | png2pnm [options]\n"
water	12:19	0:0	4	"   or:  ... | png2pnm [options]\n"
water	12:55	0:0	2	;
call	13:2	13:31	2	fprintf
arg	13:11	13:17	3	stderr
water	13:11	0:0	4	stderr
arg	13:19	13:31	3	"Options:\n"
water	13:19	0:0	4	"Options:\n"
water	13:32	0:0	2	;
call	14:2	15:73	2	fprintf
arg	14:11	14:17	3	stderr
water	14:11	0:0	4	stderr
arg	15:5	15:73	3	"   -r[aw]   write pnm-file in binary format (P4/P5/P6) (default)\n"
water	15:5	0:0	4	"   -r[aw]   write pnm-file in binary format (P4/P5/P6) (default)\n"
water	15:74	0:0	2	;
call	16:2	16:76	2	fprintf
arg	16:11	16:17	3	stderr
water	16:11	0:0	4	stderr
arg	16:19	16:76	3	"   -n[oraw] write pnm-file in ascii format (P1/P2/P3)\n"
water	16:19	0:0	4	"   -n[oraw] write pnm-file in ascii format (P1/P2/P3)\n"
water	16:77	0:0	2	;
call	17:2	18:67	2	fprintf
arg	17:11	17:17	3	stderr
water	17:11	0:0	4	stderr
arg	18:5	18:67	3	"   -a[lpha] <file>.pgm write PNG alpha channel as pgm-file\n"
water	18:5	0:0	4	"   -a[lpha] <file>.pgm write PNG alpha channel as pgm-file\n"
water	18:68	0:0	2	;
call	19:2	19:62	2	fprintf
arg	19:11	19:17	3	stderr
water	19:11	0:0	4	stderr
arg	19:19	19:62	3	"   -h | -?  print this help-information\n"
water	19:19	0:0	4	"   -h | -?  print this help-information\n"
water	19:63	0:0	2	;
