func	2:0	8:0	0	VdpStatus	vdp_output_surface_query_put_bits_indexed_capabilities
params	2:64	0:0	1	
param	3:4	3:20	2	const vdp_t *	vdp
param	3:22	3:38	2	VdpDevice	device
param	3:40	3:57	2	VdpRGBAFormat	fmt
param	4:4	4:27	2	VdpIndexedFormat	idxfmt
param	4:29	4:55	2	VdpColorTableFormat	colfmt
param	4:57	4:68	2	VdpBool *	ok
stmnts	6:4	7:78	1	
return	6:4	7:78	2	vdp->vt.output_surface_query_put_bits_indexed_capabilities(device,fmt,idxfmt,colfmt,ok)
call	6:11	7:77	3	vdp->vt.output_surface_query_put_bits_indexed_capabilities
arg	6:70	6:76	4	device
water	6:70	0:0	5	device
arg	7:54	7:57	4	fmt
water	7:54	0:0	5	fmt
arg	7:59	7:65	4	idxfmt
water	7:59	0:0	5	idxfmt
arg	7:67	7:73	4	colfmt
water	7:67	0:0	5	colfmt
arg	7:75	7:77	4	ok
water	7:75	0:0	5	ok
