func	2:0	6:0	0	static ssize_t	ReadRedirect
params	2:27	0:0	1	
param	2:29	2:47	2	access_t *	p_access
param	2:49	2:59	2	uint8_t *	p
param	2:61	2:74	2	size_t	i_len
stmnts	4:4	5:12	1	
call	4:4	4:23	2	VLC_UNUSED
arg	4:15	4:23	3	p_access
water	4:15	0:0	4	p_access
water	4:24	0:0	2	;
call	4:26	4:38	2	VLC_UNUSED
arg	4:37	4:38	3	p
water	4:37	0:0	4	p
water	4:39	0:0	2	;
call	4:41	4:57	2	VLC_UNUSED
arg	4:52	4:57	3	i_len
water	4:52	0:0	4	i_len
water	4:58	0:0	2	;
return	5:4	5:12	2	0
water	5:11	0:0	3	0
