func	1:0	8:0	0	static inline void	yuv422ptouyvy_c
params	1:34	0:0	1	
param	1:35	1:54	2	const uint8_t *	ysrc
param	1:56	1:75	2	const uint8_t *	usrc
param	2:35	2:54	2	const uint8_t *	vsrc
param	2:56	2:68	2	uint8_t *	dst
param	3:35	3:44	2	int	width
param	3:46	3:56	2	int	height
param	3:58	3:71	2	int	lumStride
param	4:35	4:50	2	int	chromStride
param	4:52	4:65	2	int	dstStride
stmnts	6:4	7:48	1	
call	6:4	7:47	2	yuvPlanartouyvy_c
arg	6:22	6:26	3	ysrc
water	6:22	0:0	4	ysrc
arg	6:28	6:32	3	usrc
water	6:28	0:0	4	usrc
arg	6:34	6:38	3	vsrc
water	6:34	0:0	4	vsrc
arg	6:40	6:43	3	dst
water	6:40	0:0	4	dst
arg	6:45	6:50	3	width
water	6:45	0:0	4	width
arg	6:52	6:58	3	height
water	6:52	0:0	4	height
arg	6:60	6:69	3	lumStride
water	6:60	0:0	4	lumStride
arg	7:22	7:33	3	chromStride
water	7:22	0:0	4	chromStride
arg	7:35	7:44	3	dstStride
water	7:35	0:0	4	dstStride
arg	7:46	7:47	3	1
water	7:46	0:0	4	1
water	7:48	0:0	2	;
