func	2:0	7:0	0	static void	HFlip
params	2:17	0:0	1	
param	2:18	2:25	2	int *	sx
param	2:27	2:34	2	int *	sy
param	2:36	2:41	2	int	w
param	2:43	2:48	2	int	h
param	2:50	2:56	2	int	dx
param	2:58	2:64	2	int	dy
stmnts	4:4	6:12	1	
call	4:4	4:18	2	VLC_UNUSED
arg	4:16	4:18	3	h
water	4:16	0:0	4	h
water	4:19	0:0	2	;
op	5:4	0:0	2	*
water	5:5	0:0	2	sx
op	5:8	0:0	2	=
water	5:10	0:0	2	w
op	5:12	0:0	2	-
water	5:14	0:0	2	1
op	5:16	0:0	2	-
water	5:18	0:0	2	dx
water	5:20	0:0	2	;
op	6:4	0:0	2	*
water	6:5	0:0	2	sy
op	6:8	0:0	2	=
water	6:10	0:0	2	dy
water	6:12	0:0	2	;
