func	2:0	57:0	0	static int	new_value
params	3:3	0:0	1	
param	3:4	3:22	2	json_state *	state
param	3:24	3:41	2	json_value * *	top
param	3:43	3:61	2	json_value * *	root
param	3:63	3:82	2	json_value * *	alloc
param	3:84	3:98	2	json_type	type
stmnts	0:0	56:11	1	
decl	5:3	5:21	2	json_value	*value
decl	6:3	6:18	2	int	values_size
if	7:3	45:3	2	(! state -> first_pass)
cond	7:7	7:15	3	! state -> first_pass
op	7:7	0:0	4	!
water	7:8	0:0	4	state
op	7:13	0:0	4	->
water	7:15	0:0	4	first_pass
stmts	8:3	45:3	3	
water	8:3	0:0	4	{
water	9:6	0:0	4	value
op	9:12	0:0	4	=
op	9:14	0:0	4	*
water	9:15	0:0	4	top
op	9:19	0:0	4	=
op	9:21	0:0	4	*
water	9:22	0:0	4	alloc
water	9:27	0:0	4	;
op	10:6	0:0	4	*
water	10:7	0:0	4	alloc
op	10:13	0:0	4	=
water	10:15	0:0	4	(
op	10:16	0:0	4	*
water	10:17	0:0	4	alloc
water	10:22	0:0	4	)
op	10:23	0:0	4	->
water	10:25	0:0	4	_reserved
op	10:34	0:0	4	.
water	10:35	0:0	4	next_alloc
water	10:45	0:0	4	;
if	11:6	12:22	4	(! * root)
cond	11:10	11:12	5	! * root
op	11:10	0:0	6	!
op	11:11	0:0	6	*
water	11:12	0:0	6	root
stmts	12:9	12:22	5	
op	12:9	0:0	6	*
water	12:10	0:0	6	root
op	12:15	0:0	6	=
water	12:17	0:0	6	value
water	12:22	0:0	6	;
switch	13:6	43:6	4	(value -> type)
cond	13:14	13:21	5	value -> type
water	13:14	0:0	6	value
op	13:19	0:0	6	->
water	13:21	0:0	6	type
stmts	14:6	43:6	5	
water	14:6	0:0	6	{
label	15:9	15:24	6	case json_array :
if	16:12	20:12	6	(! ( value -> u . array . values = ( json_value * * )json_alloc (state ,value -> u . array . length * sizeof ( json_value * ) ,0 ) ))
cond	16:16	17:72	7	! ( value -> u . array . values = ( json_value * * )json_alloc (state ,value -> u . array . length * sizeof ( json_value * ) ,0 ) )
op	16:16	0:0	8	!
water	16:18	0:0	8	(
water	16:19	0:0	8	value
op	16:24	0:0	8	->
water	16:26	0:0	8	u
op	16:27	0:0	8	.
water	16:28	0:0	8	array
op	16:33	0:0	8	.
water	16:34	0:0	8	values
op	16:41	0:0	8	=
water	16:43	0:0	8	(
water	16:44	0:0	8	json_value
op	16:55	0:0	8	*
op	16:56	0:0	8	*
water	16:57	0:0	8	)
call	16:59	17:71	8	json_alloc
arg	17:16	17:21	9	state
water	17:16	0:0	10	state
arg	17:23	17:68	9	value->u.array.length*sizeof(json_value*)
water	17:23	0:0	10	value
op	17:28	0:0	10	->
water	17:30	0:0	10	u
op	17:31	0:0	10	.
water	17:32	0:0	10	array
op	17:37	0:0	10	.
water	17:38	0:0	10	length
op	17:45	0:0	10	*
op	17:47	0:0	10	sizeof
water	17:54	0:0	10	(
water	17:55	0:0	10	json_value
op	17:66	0:0	10	*
water	17:67	0:0	10	)
arg	17:70	17:71	9	0
water	17:70	0:0	10	0
water	17:72	0:0	8	)
stmts	18:12	20:12	7	
water	18:12	0:0	8	{
return	19:15	19:23	8	0
water	19:22	0:0	9	0
water	20:12	0:0	8	}
water	21:12	0:0	6	value
op	21:17	0:0	6	->
water	21:19	0:0	6	u
op	21:20	0:0	6	.
water	21:21	0:0	6	array
op	21:26	0:0	6	.
water	21:27	0:0	6	length
op	21:34	0:0	6	=
water	21:36	0:0	6	0
water	21:37	0:0	6	;
break	22:12	22:17	6	
label	23:9	23:25	6	case json_object :
water	24:12	0:0	6	values_size
op	24:24	0:0	6	=
op	24:26	0:0	6	sizeof
water	24:33	0:0	6	(
op	24:34	0:0	6	*
water	24:35	0:0	6	value
op	24:40	0:0	6	->
water	24:42	0:0	6	u
op	24:43	0:0	6	.
water	24:44	0:0	6	object
op	24:50	0:0	6	.
water	24:51	0:0	6	values
water	24:57	0:0	6	)
op	24:59	0:0	6	*
water	24:61	0:0	6	value
op	24:66	0:0	6	->
water	24:68	0:0	6	u
op	24:69	0:0	6	.
water	24:70	0:0	6	object
op	24:76	0:0	6	.
water	24:77	0:0	6	length
water	24:83	0:0	6	;
if	25:12	29:12	6	(! ( ( * ( void * * ) & value -> u . object . values ) =json_alloc (state ,values_size + ( ( unsigned long ) value -> u . object . values ) ,0 ) ))
cond	25:16	26:84	7	! ( ( * ( void * * ) & value -> u . object . values ) =json_alloc (state ,values_size + ( ( unsigned long ) value -> u . object . values ) ,0 ) )
op	25:16	0:0	8	!
water	25:18	0:0	8	(
water	25:19	0:0	8	(
op	25:20	0:0	8	*
water	25:21	0:0	8	(
water	25:22	0:0	8	void
op	25:27	0:0	8	*
op	25:28	0:0	8	*
water	25:29	0:0	8	)
op	25:31	0:0	8	&
water	25:32	0:0	8	value
op	25:37	0:0	8	->
water	25:39	0:0	8	u
op	25:40	0:0	8	.
water	25:41	0:0	8	object
op	25:47	0:0	8	.
water	25:48	0:0	8	values
water	25:54	0:0	8	)
op	25:56	0:0	8	=
call	25:58	26:83	8	json_alloc
arg	26:19	26:24	9	state
water	26:19	0:0	10	state
arg	26:26	26:80	9	values_size+((unsignedlong)value->u.object.values)
water	26:26	0:0	10	values_size
op	26:38	0:0	10	+
water	26:40	0:0	10	(
water	26:41	0:0	10	(
water	26:42	0:0	10	unsigned
water	26:51	0:0	10	long
water	26:55	0:0	10	)
water	26:57	0:0	10	value
op	26:62	0:0	10	->
water	26:64	0:0	10	u
op	26:65	0:0	10	.
water	26:66	0:0	10	object
op	26:72	0:0	10	.
water	26:73	0:0	10	values
water	26:79	0:0	10	)
arg	26:82	26:83	9	0
water	26:82	0:0	10	0
water	26:84	0:0	8	)
stmts	27:12	29:12	7	
water	27:12	0:0	8	{
return	28:15	28:23	8	0
water	28:22	0:0	9	0
water	29:12	0:0	8	}
water	30:12	0:0	6	value
op	30:17	0:0	6	->
water	30:19	0:0	6	_reserved
