func	1:0	33:0	0	static unsigned int	component
params	2:9	0:0	1	
param	2:10	2:29	2	png_const_bytep	row
param	2:31	2:44	2	png_uint_32	x
param	2:46	2:60	2	unsigned int	c
param	3:3	3:25	2	unsigned int	bit_depth
param	3:27	3:48	2	unsigned int	channels
stmnts	0:0	32:3	1	
decl	10:3	10:64	2	png_uint_32	bit_offset_hi
op	10:29	0:0	2	=
water	10:31	0:0	2	bit_depth
op	10:41	0:0	2	*
water	10:43	0:0	2	(
water	10:44	0:0	2	(
water	10:45	0:0	2	x
op	10:47	0:0	2	>>
water	10:50	0:0	2	6
water	10:51	0:0	2	)
op	10:53	0:0	2	*
water	10:55	0:0	2	channels
water	10:63	0:0	2	)
decl	11:3	11:70	2	png_uint_32	bit_offset_lo
op	11:29	0:0	2	=
water	11:31	0:0	2	bit_depth
op	11:41	0:0	2	*
water	11:43	0:0	2	(
water	11:44	0:0	2	(
water	11:45	0:0	2	x
op	11:47	0:0	2	&
water	11:49	0:0	2	0
water	11:50	0:0	2	x3f
water	11:53	0:0	2	)
op	11:55	0:0	2	*
water	11:57	0:0	2	channels
op	11:66	0:0	2	+
water	11:68	0:0	2	c
water	11:69	0:0	2	)
water	12:3	0:0	2	row
op	12:7	0:0	2	=
call	12:9	12:75	2	(png_const_bytep)
arg	12:27	12:75	3	((PNG_CONSTpng_byte(*)[8])row)+bit_offset_hi
water	12:27	0:0	4	(
water	12:28	0:0	4	(
water	12:29	0:0	4	PNG_CONST
call	12:39	12:50	4	png_byte
arg	12:49	12:50	5	*
op	12:49	0:0	6	*
op	12:51	0:0	4	[
water	12:52	0:0	4	8
op	12:53	0:0	4	]
water	12:54	0:0	4	)
water	12:55	0:0	4	row
water	12:58	0:0	4	)
op	12:60	0:0	4	+
water	12:62	0:0	4	bit_offset_hi
water	12:76	0:0	2	;
water	13:3	0:0	2	row
op	13:7	0:0	2	+=
water	13:10	0:0	2	bit_offset_lo
op	13:24	0:0	2	>>
water	13:27	0:0	2	3
water	13:28	0:0	2	;
water	14:3	0:0	2	bit_offset_lo
op	14:17	0:0	2	&=
water	14:20	0:0	2	0
water	14:21	0:0	2	x07
water	14:24	0:0	2	;
switch	19:3	32:3	2	(bit_depth)
cond	19:11	19:11	3	bit_depth
water	19:11	0:0	4	bit_depth
stmts	20:3	32:3	3	
water	20:3	0:0	4	{
label	21:6	21:12	4	case 1 :
return	21:14	21:57	4	(row[0]>>(7-bit_offset_lo))&0x01
water	21:21	0:0	5	(
water	21:22	0:0	5	row
op	21:25	0:0	5	[
water	21:26	0:0	5	0
op	21:27	0:0	5	]
op	21:29	0:0	5	>>
water	21:32	0:0	5	(
water	21:33	0:0	5	7
op	21:34	0:0	5	-
water	21:35	0:0	5	bit_offset_lo
water	21:48	0:0	5	)
water	21:49	0:0	5	)
op	21:51	0:0	5	&
water	21:53	0:0	5	0
water	21:54	0:0	5	x01
label	22:6	22:12	4	case 2 :
return	22:14	22:57	4	(row[0]>>(6-bit_offset_lo))&0x03
water	22:21	0:0	5	(
water	22:22	0:0	5	row
op	22:25	0:0	5	[
water	22:26	0:0	5	0
op	22:27	0:0	5	]
op	22:29	0:0	5	>>
water	22:32	0:0	5	(
water	22:33	0:0	5	6
op	22:34	0:0	5	-
water	22:35	0:0	5	bit_offset_lo
water	22:48	0:0	5	)
water	22:49	0:0	5	)
op	22:51	0:0	5	&
water	22:53	0:0	5	0
water	22:54	0:0	5	x03
label	23:6	23:12	4	case 4 :
return	23:14	23:57	4	(row[0]>>(4-bit_offset_lo))&0x0f
water	23:21	0:0	5	(
water	23:22	0:0	5	row
op	23:25	0:0	5	[
water	23:26	0:0	5	0
op	23:27	0:0	5	]
op	23:29	0:0	5	>>
water	23:32	0:0	5	(
water	23:33	0:0	5	4
op	23:34	0:0	5	-
water	23:35	0:0	5	bit_offset_lo
water	23:48	0:0	5	)
water	23:49	0:0	5	)
op	23:51	0:0	5	&
water	23:53	0:0	5	0
water	23:54	0:0	5	x0f
label	24:6	24:12	4	case 8 :
return	24:14	24:27	4	row[0]
water	24:21	0:0	5	row
op	24:24	0:0	5	[
water	24:25	0:0	5	0
op	24:26	0:0	5	]
label	25:6	25:13	4	case 16 :
return	25:15	25:44	4	(row[0]<<8)+row[1]
water	25:22	0:0	5	(
water	25:23	0:0	5	row
op	25:26	0:0	5	[
water	25:27	0:0	5	0
op	25:28	0:0	5	]
op	25:30	0:0	5	<<
water	25:33	0:0	5	8
water	25:34	0:0	5	)
op	25:36	0:0	5	+
water	25:38	0:0	5	row
op	25:41	0:0	5	[
water	25:42	0:0	5	1
op	25:43	0:0	5	]
label	26:6	26:13	4	default :
call	30:9	30:70	4	fprintf
arg	30:17	30:23	5	stderr
water	30:17	0:0	6	stderr
arg	30:25	30:59	5	"pngpixel: invalid bit depth %u\n"
water	30:25	0:0	6	"pngpixel: invalid bit depth %u\n"
arg	30:61	30:70	5	bit_depth
water	30:61	0:0	6	bit_depth
water	30:71	0:0	4	;
call	31:9	31:15	4	exit
arg	31:14	31:15	5	1
water	31:14	0:0	6	1
water	31:16	0:0	4	;
water	32:3	0:0	4	}
