func	2:0	6:0	0	VdpStatus	vdp_output_surface_get_parameters
params	2:43	0:0	1	
param	2:44	2:60	2	const vdp_t *	vdp
param	3:4	3:28	2	VdpOutputSurface	surface
param	3:30	3:48	2	VdpRGBAFormat *	fmt
param	3:50	3:61	2	uint32_t *	w
param	3:63	3:74	2	uint32_t *	h
stmnts	5:4	5:68	1	
return	5:4	5:68	2	vdp->vt.output_surface_get_parameters(surface,fmt,w,h)
call	5:11	5:67	3	vdp->vt.output_surface_get_parameters
arg	5:49	5:56	4	surface
water	5:49	0:0	5	surface
arg	5:58	5:61	4	fmt
water	5:58	0:0	5	fmt
arg	5:63	5:64	4	w
water	5:63	0:0	5	w
arg	5:66	5:67	4	h
water	5:66	0:0	5	h
