func	1:0	11:0	0	static void	usage
params	2:5	0:0	1	
param	2:6	2:10	2	void
stmnts	0:0	10:16	1	
decl	4:8	4:24	2	char	buf[BUFSIZ]
decl	5:8	5:13	2	int	i
call	6:8	6:26	2	setbuf
arg	6:15	6:21	3	stderr
water	6:15	0:0	4	stderr
arg	6:23	6:26	3	buf
water	6:23	0:0	4	buf
water	6:27	0:0	2	;
call	7:16	7:58	2	fprintf
arg	7:24	7:30	3	stderr
water	7:24	0:0	4	stderr
arg	7:32	7:40	3	"%s\n\n"
water	7:32	0:0	4	"%s\n\n"
arg	7:42	7:58	3	TIFFGetVersion()
call	7:42	7:57	4	TIFFGetVersion
water	7:59	0:0	2	;
for	8:8	9:49	2	(i = 0 ;stuff [ i ] != NULL;i ++)
forinit	8:13	8:18	3	i = 0 ;
water	8:13	0:0	4	i
op	8:15	0:0	4	=
water	8:17	0:0	4	0
water	8:18	0:0	4	;
cond	8:20	8:32	3	stuff [ i ] != NULL
water	8:20	0:0	4	stuff
op	8:25	0:0	4	[
water	8:26	0:0	4	i
op	8:27	0:0	4	]
op	8:29	0:0	4	!=
water	8:32	0:0	4	NULL
forexpr	8:38	8:39	3	i ++
water	8:38	0:0	4	i
op	8:39	0:0	4	++
stmts	9:16	9:49	3	
call	9:16	9:48	4	fprintf
arg	9:24	9:30	5	stderr
water	9:24	0:0	6	stderr
arg	9:32	9:38	5	"%s\n"
water	9:32	0:0	6	"%s\n"
arg	9:40	9:48	5	stuff[i]
water	9:40	0:0	6	stuff
op	9:45	0:0	6	[
water	9:46	0:0	6	i
op	9:47	0:0	6	]
water	9:49	0:0	4	;
call	10:8	10:15	2	exit
arg	10:13	10:15	3	-1
op	10:13	0:0	4	-
water	10:14	0:0	4	1
water	10:16	0:0	2	;
