func	1:0	5:0	0	static inline double	fade
params	1:25	0:0	1	
param	1:26	1:37	2	double	prev
param	1:39	1:50	2	double	next
param	1:52	1:59	2	int	pos
param	2:26	2:49	2	double *	fade_factors[2]
stmnts	4:4	4:68	1	
return	4:4	4:68	2	fade_factors[0][pos]*prev+fade_factors[1][pos]*next
water	4:11	0:0	3	fade_factors
op	4:23	0:0	3	[
water	4:24	0:0	3	0
op	4:25	0:0	3	]
op	4:26	0:0	3	[
water	4:27	0:0	3	pos
op	4:30	0:0	3	]
op	4:32	0:0	3	*
water	4:34	0:0	3	prev
op	4:39	0:0	3	+
water	4:41	0:0	3	fade_factors
op	4:53	0:0	3	[
water	4:54	0:0	3	1
op	4:55	0:0	3	]
op	4:56	0:0	3	[
water	4:57	0:0	3	pos
op	4:60	0:0	3	]
op	4:62	0:0	3	*
water	4:64	0:0	3	next
