func	1:0	6:0	0	static void	put_str
params	1:19	0:0	1	
param	1:20	1:35	2	AVIOContext *	bc
param	1:37	1:55	2	const char *	string
stmnts	0:0	5:31	1	
decl	3:4	3:31	2	size_t	len
op	3:15	0:0	2	=
call	3:17	3:30	3	strlen
arg	3:24	3:30	4	string
water	3:24	0:0	5	string
call	4:4	4:20	2	ff_put_v
arg	4:13	4:15	3	bc
water	4:13	0:0	4	bc
arg	4:17	4:20	3	len
water	4:17	0:0	4	len
water	4:21	0:0	2	;
call	5:4	5:30	2	avio_write
arg	5:15	5:17	3	bc
water	5:15	0:0	4	bc
arg	5:19	5:25	3	string
water	5:19	0:0	4	string
arg	5:27	5:30	3	len
water	5:27	0:0	4	len
water	5:31	0:0	2	;
