func	2:0	6:0	0	static void	EsOutESVarUpdate
params	2:28	0:0	1	
param	2:30	2:43	2	es_out_t *	out
param	2:45	2:60	2	es_out_id_t *	es
param	3:30	3:44	2	bool	b_delete
stmnts	5:4	5:82	1	
call	5:4	5:81	2	EsOutESVarUpdateGeneric
arg	5:29	5:32	3	out
water	5:29	0:0	4	out
arg	5:34	5:42	3	es->i_id
water	5:34	0:0	4	es
op	5:36	0:0	4	->
water	5:38	0:0	4	i_id
arg	5:44	5:52	3	&es->fmt
op	5:44	0:0	4	&
water	5:45	0:0	4	es
op	5:47	0:0	4	->
water	5:49	0:0	4	fmt
arg	5:54	5:70	3	es->psz_language
water	5:54	0:0	4	es
op	5:56	0:0	4	->
water	5:58	0:0	4	psz_language
arg	5:72	5:81	3	b_delete
water	5:72	0:0	4	b_delete
water	5:82	0:0	2	;
