func	2:0	6:0	0	void	aout_OutputPause
params	2:21	0:0	1	
param	2:23	2:43	2	audio_output_t *	aout
param	2:45	2:55	2	bool	pause
param	2:57	2:70	2	mtime_t	date
stmnts	4:4	5:76	1	
call	4:4	4:33	2	aout_OutputAssertLocked
arg	4:29	4:33	3	aout
water	4:29	0:0	4	aout
water	4:34	0:0	2	;
call	5:4	5:75	2	((aout->pause!=NULL)?aout->pause:PauseDefault)
arg	5:58	5:62	3	aout
water	5:58	0:0	4	aout
arg	5:64	5:69	3	pause
water	5:64	0:0	4	pause
arg	5:71	5:75	3	date
water	5:71	0:0	4	date
water	5:76	0:0	2	;
