func	2:0	3:52	0	void	_TIFFsetNString
params	2:20	0:0	1	
param	2:21	2:31	2	char * *	cpp
param	2:33	2:41	2	char *	cp
param	2:43	2:51	2	uint32	n
stmnts	3:6	3:50	1	
call	3:6	3:49	2	setByteArray
arg	3:19	3:31	3	(void**)cpp
water	3:19	0:0	4	(
water	3:20	0:0	4	void
op	3:24	0:0	4	*
op	3:25	0:0	4	*
water	3:26	0:0	4	)
water	3:28	0:0	4	cpp
arg	3:33	3:43	3	(void*)cp
water	3:33	0:0	4	(
water	3:34	0:0	4	void
op	3:38	0:0	4	*
water	3:39	0:0	4	)
water	3:41	0:0	4	cp
arg	3:45	3:46	3	n
water	3:45	0:0	4	n
arg	3:48	3:49	3	1
water	3:48	0:0	4	1
water	3:50	0:0	2	;
