func	2:0	6:0	0	int	sout_MuxSendBuffer
params	2:23	0:0	1	
param	2:24	2:39	2	sout_mux_t *	mux
param	2:41	2:60	2	sout_input_t *	input
param	2:62	2:76	2	block_t *	block
stmnts	4:4	5:14	1	
call	4:4	4:19	2	VLC_UNUSED
arg	4:16	4:19	3	mux
water	4:16	0:0	4	mux
water	4:20	0:0	2	;
call	4:22	4:39	2	VLC_UNUSED
arg	4:34	4:39	3	input
water	4:34	0:0	4	input
water	4:40	0:0	2	;
call	4:42	4:59	2	VLC_UNUSED
arg	4:54	4:59	3	block
water	4:54	0:0	4	block
water	4:60	0:0	2	;
call	5:4	5:13	2	assert
arg	5:12	5:13	3	0
water	5:12	0:0	4	0
water	5:14	0:0	2	;
