func	1:0	83:0	0	static size_t	load_file
params	2:9	0:0	1	
param	2:10	2:30	2	png_const_charp	name
param	2:32	2:49	2	png_bytepp	result
stmnts	0:0	82:11	1	
decl	4:3	4:23	2	FILE	*fp
op	4:12	0:0	2	=
call	4:14	4:22	3	tmpfile
if	5:3	78:3	2	(fp != NULL)
cond	5:7	5:13	3	fp != NULL
water	5:7	0:0	4	fp
op	5:10	0:0	4	!=
water	5:13	0:0	4	NULL
stmts	6:3	78:3	3	
water	6:3	0:0	4	{
decl	7:6	7:34	4	FILE	*ip
op	7:15	0:0	4	=
call	7:17	7:33	5	fopen
arg	7:23	7:27	6	name
water	7:23	0:0	7	name
arg	7:29	7:33	6	"rb"
water	7:29	0:0	7	"rb"
if	8:6	71:6	4	(ip != NULL)
cond	8:10	8:16	5	ip != NULL
water	8:10	0:0	6	ip
op	8:13	0:0	6	!=
water	8:16	0:0	6	NULL
stmts	9:6	71:6	5	
water	9:6	0:0	6	{
decl	10:9	10:25	6	size_t	total
op	10:22	0:0	6	=
water	10:24	0:0	6	0
decl	11:9	11:15	6	int	ch
for	12:9	18:9	6	(;;)
forinit	12:14	12:14	7	;
water	12:14	0:0	8	;
cond	0:0	0:0	7	
forexpr	0:0	0:0	7	
stmts	13:9	18:9	7	
water	13:9	0:0	8	{
water	14:12	0:0	8	ch
op	14:15	0:0	8	=
call	14:17	14:24	8	getc
arg	14:22	14:24	9	ip
water	14:22	0:0	10	ip
water	14:25	0:0	8	;
if	15:12	15:32	8	(ch == EOF)
cond	15:16	15:22	9	ch == EOF
water	15:16	0:0	10	ch
op	15:19	0:0	10	==
water	15:22	0:0	10	EOF
stmts	15:27	15:32	9	
break	15:27	15:32	10	
call	16:12	16:23	8	putc
arg	16:17	16:19	9	ch
water	16:17	0:0	10	ch
arg	16:21	16:23	9	fp
water	16:21	0:0	10	fp
water	16:24	0:0	8	;
op	17:12	0:0	8	++
water	17:14	0:0	8	total
water	17:19	0:0	8	;
water	18:9	0:0	8	}
if	19:9	24:9	6	(ferror (ip ))
cond	19:13	19:22	7	ferror (ip )
call	19:13	19:22	8	ferror
arg	19:20	19:22	9	ip
water	19:20	0:0	10	ip
stmts	20:9	24:9	7	
water	20:9	0:0	8	{
call	21:12	21:23	8	perror
arg	21:19	21:23	9	name
water	21:19	0:0	10	name
water	21:24	0:0	8	;
call	22:12	22:52	8	fprintf
arg	22:20	22:26	9	stderr
water	22:20	0:0	10	stderr
arg	22:28	22:46	9	"%s: read error\n"
water	22:28	0:0	10	"%s: read error\n"
arg	22:48	22:52	9	name
water	22:48	0:0	10	name
water	22:53	0:0	8	;
water	23:12	0:0	8	(
water	23:13	0:0	8	void
water	23:17	0:0	8	)
call	23:18	23:27	8	fclose
arg	23:25	23:27	9	ip
water	23:25	0:0	10	ip
water	23:28	0:0	8	;
water	24:9	0:0	8	}
else	25:9	70:9	6
stmts	26:9	70:9	7	
water	26:9	0:0	8	{
water	27:12	0:0	8	(
water	27:13	0:0	8	void
water	27:17	0:0	8	)
call	27:18	27:27	8	fclose
arg	27:25	27:27	9	ip
water	27:25	0:0	10	ip
water	27:28	0:0	8	;
