func	1:0	26:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:13	2	void
stmnts	0:0	25:12	1	
decl	3:4	3:14	2	LLSModel	m
decl	4:4	4:16	2	int	i
water	4:9	0:0	2	,
decl	4:4	4:16	2	int	order
decl	5:4	5:13	2	AVLFG	lfg
call	6:4	6:23	2	av_lfg_init
arg	6:16	6:20	3	&lfg
op	6:16	0:0	4	&
water	6:17	0:0	4	lfg
arg	6:22	6:23	3	1
water	6:22	0:0	4	1
water	6:24	0:0	2	;
call	7:4	7:25	2	avpriv_init_lls
arg	7:20	7:22	3	&m
op	7:20	0:0	4	&
water	7:21	0:0	4	m
arg	7:24	7:25	3	3
water	7:24	0:0	4	3
water	7:26	0:0	2	;
for	8:4	24:4	2	(i = 0 ;i < 100;i ++)
forinit	8:9	8:14	3	i = 0 ;
water	8:9	0:0	4	i
op	8:11	0:0	4	=
water	8:13	0:0	4	0
water	8:14	0:0	4	;
cond	8:16	8:20	3	i < 100
water	8:16	0:0	4	i
op	8:18	0:0	4	<
water	8:20	0:0	4	100
forexpr	8:25	8:26	3	i ++
water	8:25	0:0	4	i
op	8:26	0:0	4	++
stmts	8:30	24:4	3	
water	8:30	0:0	4	{
call	9:8	9:42	4	LOCAL_ALIGNED
arg	9:22	9:24	5	32
water	9:22	0:0	6	32
arg	9:26	9:32	5	double
water	9:26	0:0	6	double
arg	9:34	9:37	5	var
water	9:34	0:0	6	var
arg	9:39	9:42	5	[4]
op	9:39	0:0	6	[
water	9:40	0:0	6	4
op	9:41	0:0	6	]
water	9:43	0:0	4	;
decl	10:8	10:19	4	double	eval
water	11:8	0:0	4	var
op	11:11	0:0	4	[
water	11:12	0:0	4	0
op	11:13	0:0	4	]
op	11:15	0:0	4	=
water	11:17	0:0	4	(
call	11:18	11:33	4	av_lfg_get
arg	11:29	11:33	5	&lfg
op	11:29	0:0	6	&
water	11:30	0:0	6	lfg
op	11:35	0:0	4	/
water	11:37	0:0	4	(
water	11:38	0:0	4	double
water	11:44	0:0	4	)
water	11:46	0:0	4	UINT_MAX
op	11:55	0:0	4	-
water	11:57	0:0	4	0
op	11:58	0:0	4	.
water	11:59	0:0	4	5
water	11:60	0:0	4	)
op	11:62	0:0	4	*
water	11:64	0:0	4	2
water	11:65	0:0	4	;
water	12:8	0:0	4	var
op	12:11	0:0	4	[
water	12:12	0:0	4	1
op	12:13	0:0	4	]
op	12:15	0:0	4	=
water	12:17	0:0	4	var
op	12:20	0:0	4	[
water	12:21	0:0	4	0
op	12:22	0:0	4	]
op	12:24	0:0	4	+
call	12:26	12:41	4	av_lfg_get
arg	12:37	12:41	5	&lfg
op	12:37	0:0	6	&
water	12:38	0:0	6	lfg
op	12:43	0:0	4	/
water	12:45	0:0	4	(
water	12:46	0:0	4	double
water	12:52	0:0	4	)
water	12:54	0:0	4	UINT_MAX
op	12:63	0:0	4	-
water	12:65	0:0	4	0
op	12:66	0:0	4	.
water	12:67	0:0	4	5
water	12:68	0:0	4	;
water	13:8	0:0	4	var
op	13:11	0:0	4	[
water	13:12	0:0	4	2
op	13:13	0:0	4	]
op	13:15	0:0	4	=
water	13:17	0:0	4	var
op	13:20	0:0	4	[
water	13:21	0:0	4	1
op	13:22	0:0	4	]
op	13:24	0:0	4	+
call	13:26	13:41	4	av_lfg_get
arg	13:37	13:41	5	&lfg
op	13:37	0:0	6	&
water	13:38	0:0	6	lfg
op	13:43	0:0	4	/
water	13:45	0:0	4	(
water	13:46	0:0	4	double
water	13:52	0:0	4	)
water	13:54	0:0	4	UINT_MAX
op	13:63	0:0	4	-
water	13:65	0:0	4	0
op	13:66	0:0	4	.
water	13:67	0:0	4	5
water	13:68	0:0	4	;
water	14:8	0:0	4	var
op	14:11	0:0	4	[
water	14:12	0:0	4	3
op	14:13	0:0	4	]
op	14:15	0:0	4	=
water	14:17	0:0	4	var
op	14:20	0:0	4	[
