func	2:0	6:0	0	module_t *	module_need
params	2:21	0:0	1	
param	2:22	2:39	2	vlc_object_t *	obj
param	2:41	2:56	2	const char *	cap
param	2:58	2:74	2	const char *	name
param	3:22	3:33	2	bool	strict
stmnts	5:4	5:70	1	
return	5:4	5:70	2	vlc_module_load(obj,cap,name,strict,generic_start,obj)
call	5:11	5:69	3	vlc_module_load
arg	5:27	5:30	4	obj
water	5:27	0:0	5	obj
arg	5:32	5:35	4	cap
water	5:32	0:0	5	cap
arg	5:37	5:41	4	name
water	5:37	0:0	5	name
arg	5:43	5:49	4	strict
water	5:43	0:0	5	strict
arg	5:51	5:64	4	generic_start
water	5:51	0:0	5	generic_start
arg	5:66	5:69	4	obj
water	5:66	0:0	5	obj
