func	2:0	118:0	0	static int	rpng2_win_create_window
stmnts	0:0	117:12	1	
decl	4:4	4:36	2	uch	bg_red
op	4:17	0:0	2	=
water	4:19	0:0	2	rpng2_info
op	4:29	0:0	2	.
water	4:30	0:0	2	bg_red
decl	5:4	5:38	2	uch	bg_green
op	5:17	0:0	2	=
water	5:19	0:0	2	rpng2_info
op	5:29	0:0	2	.
water	5:30	0:0	2	bg_green
decl	6:4	6:37	2	uch	bg_blue
op	6:17	0:0	2	=
water	6:19	0:0	2	rpng2_info
op	6:29	0:0	2	.
water	6:30	0:0	2	bg_blue
decl	7:4	7:13	2	uch	*dest
decl	8:4	8:33	2	int	extra_width
water	8:19	0:0	2	,
decl	8:4	8:33	2	int	extra_height
decl	9:4	9:12	2	ulg	i
water	9:9	0:0	2	,
decl	9:4	9:12	2	ulg	j
decl	10:4	10:23	2	WNDCLASSEX	wndclass
decl	11:4	11:13	2	RECT	rect
water	16:4	0:0	2	wimage_rowbytes
op	16:20	0:0	2	=
water	16:22	0:0	2	(
water	16:23	0:0	2	(
water	16:24	0:0	2	3
op	16:25	0:0	2	*
water	16:26	0:0	2	rpng2_info
op	16:36	0:0	2	.
water	16:37	0:0	2	width
op	16:43	0:0	2	+
water	16:45	0:0	2	3
water	16:46	0:0	2	L
water	16:47	0:0	2	)
op	16:49	0:0	2	>>
water	16:52	0:0	2	2
water	16:53	0:0	2	)
op	16:55	0:0	2	<<
water	16:58	0:0	2	2
water	16:59	0:0	2	;
if	17:4	21:4	2	(! ( dib = ( uch * )malloc (sizeof ( BITMAPINFOHEADER ) + wimage_rowbytes * rpng2_info . height ) ))
cond	17:8	18:64	3	! ( dib = ( uch * )malloc (sizeof ( BITMAPINFOHEADER ) + wimage_rowbytes * rpng2_info . height ) )
op	17:8	0:0	4	!
water	17:9	0:0	4	(
water	17:10	0:0	4	dib
op	17:14	0:0	4	=
water	17:16	0:0	4	(
water	17:17	0:0	4	uch
op	17:21	0:0	4	*
water	17:22	0:0	4	)
call	17:23	18:63	4	malloc
arg	17:30	18:63	5	sizeof(BITMAPINFOHEADER)+wimage_rowbytes*rpng2_info.height
op	17:30	0:0	6	sizeof
water	17:36	0:0	6	(
water	17:37	0:0	6	BITMAPINFOHEADER
water	17:53	0:0	6	)
op	17:55	0:0	6	+
water	18:30	0:0	6	wimage_rowbytes
op	18:45	0:0	6	*
water	18:46	0:0	6	rpng2_info
op	18:56	0:0	6	.
water	18:57	0:0	6	height
water	18:64	0:0	4	)
stmts	19:4	21:4	3	
water	19:4	0:0	4	{
return	20:8	20:16	4	4
water	20:15	0:0	5	4
water	21:4	0:0	4	}
call	28:4	28:43	2	memset
arg	28:11	28:14	3	dib
water	28:11	0:0	4	dib
arg	28:16	28:17	3	0
water	28:16	0:0	4	0
arg	28:19	28:43	3	sizeof(BITMAPINFOHEADER)
op	28:19	0:0	4	sizeof
water	28:25	0:0	4	(
water	28:26	0:0	4	BITMAPINFOHEADER
water	28:42	0:0	4	)
water	28:44	0:0	2	;
water	29:4	0:0	2	bmih
op	29:9	0:0	2	=
water	29:11	0:0	2	(
water	29:12	0:0	2	BITMAPINFOHEADER
op	29:29	0:0	2	*
water	29:30	0:0	2	)
water	29:31	0:0	2	dib
water	29:34	0:0	2	;
water	30:4	0:0	2	bmih
op	30:8	0:0	2	->
water	30:10	0:0	2	biSize
op	30:17	0:0	2	=
op	30:19	0:0	2	sizeof
water	30:25	0:0	2	(
water	30:26	0:0	2	BITMAPINFOHEADER
water	30:42	0:0	2	)
water	30:43	0:0	2	;
water	31:4	0:0	2	bmih
op	31:8	0:0	2	->
water	31:10	0:0	2	biWidth
op	31:18	0:0	2	=
water	31:20	0:0	2	rpng2_info
op	31:30	0:0	2	.
water	31:31	0:0	2	width
water	31:36	0:0	2	;
water	32:4	0:0	2	bmih
op	32:8	0:0	2	->
