func	2:0	8:0	0	static void	BlockBlendC
params	2:23	0:0	1	
param	2:24	2:36	2	uint8_t *	dst
param	2:38	2:54	2	size_t	dst_pitch
param	3:24	3:42	2	const uint8_t *	src
param	3:44	3:60	2	size_t	src_pitch
param	4:24	4:44	2	const int16_t *	noise
stmnts	6:4	7:38	1	
call	6:4	7:37	2	BlockBlend
arg	6:15	6:18	3	dst
water	6:15	0:0	4	dst
arg	6:20	6:29	3	dst_pitch
water	6:20	0:0	4	dst_pitch
arg	6:31	6:34	3	src
water	6:31	0:0	4	src
arg	6:36	6:45	3	src_pitch
water	6:36	0:0	4	src_pitch
arg	6:47	6:52	3	noise
water	6:47	0:0	4	noise
arg	7:15	7:25	3	BLEND_SIZE
water	7:15	0:0	4	BLEND_SIZE
arg	7:27	7:37	3	BLEND_SIZE
water	7:27	0:0	4	BLEND_SIZE
water	7:38	0:0	2	;
