func	1:0	24:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:13	2	void
stmnts	0:0	23:12	1	
decl	3:4	3:14	2	AVXTEA	ctx
decl	4:4	4:25	2	uint8_t	buf[8]
water	4:18	0:0	2	,
decl	4:4	4:25	2	uint8_t	iv[8]
decl	5:4	5:9	2	int	i
water	6:4	0:0	2	static
water	6:11	0:0	2	const
water	6:17	0:0	2	uint8_t
water	6:25	0:0	2	src
op	6:28	0:0	2	[
water	6:29	0:0	2	32
op	6:31	0:0	2	]
op	6:33	0:0	2	=
water	6:35	0:0	2	"HelloWorldHelloWorldHelloWorld"
water	6:67	0:0	2	;
decl	7:4	7:18	2	uint8_t	ct[32]
decl	8:4	8:18	2	uint8_t	pl[32]
for	9:4	21:4	2	(i = 0 ;i < XTEA_NUM_TESTS;i ++)
forinit	9:9	9:14	3	i = 0 ;
water	9:9	0:0	4	i
op	9:11	0:0	4	=
water	9:13	0:0	4	0
water	9:14	0:0	4	;
cond	9:16	9:20	3	i < XTEA_NUM_TESTS
water	9:16	0:0	4	i
op	9:18	0:0	4	<
water	9:20	0:0	4	XTEA_NUM_TESTS
forexpr	9:36	9:37	3	i ++
water	9:36	0:0	4	i
op	9:37	0:0	4	++
stmts	9:41	21:4	3	
water	9:41	0:0	4	{
call	10:8	10:43	4	av_xtea_init
arg	10:21	10:25	5	&ctx
op	10:21	0:0	6	&
water	10:22	0:0	6	ctx
arg	10:27	10:43	5	xtea_test_key[i]
water	10:27	0:0	6	xtea_test_key
op	10:40	0:0	6	[
water	10:41	0:0	6	i
op	10:42	0:0	6	]
water	10:44	0:0	4	;
call	11:8	11:87	4	test_xtea
arg	11:18	11:22	5	&ctx
op	11:18	0:0	6	&
water	11:19	0:0	6	ctx
arg	11:24	11:27	5	buf
water	11:24	0:0	6	buf
arg	11:29	11:44	5	xtea_test_pt[i]
water	11:29	0:0	6	xtea_test_pt
op	11:41	0:0	6	[
water	11:42	0:0	6	i
op	11:43	0:0	6	]
arg	11:46	11:61	5	xtea_test_ct[i]
water	11:46	0:0	6	xtea_test_ct
op	11:58	0:0	6	[
water	11:59	0:0	6	i
op	11:60	0:0	6	]
arg	11:63	11:64	5	1
water	11:63	0:0	6	1
arg	11:66	11:70	5	NULL
water	11:66	0:0	6	NULL
arg	11:72	11:73	5	0
water	11:72	0:0	6	0
arg	11:75	11:87	5	"encryption"
water	11:75	0:0	6	"encryption"
water	11:88	0:0	4	;
call	12:8	12:87	4	test_xtea
arg	12:18	12:22	5	&ctx
op	12:18	0:0	6	&
water	12:19	0:0	6	ctx
arg	12:24	12:27	5	buf
water	12:24	0:0	6	buf
arg	12:29	12:44	5	xtea_test_ct[i]
water	12:29	0:0	6	xtea_test_ct
op	12:41	0:0	6	[
water	12:42	0:0	6	i
op	12:43	0:0	6	]
arg	12:46	12:61	5	xtea_test_pt[i]
water	12:46	0:0	6	xtea_test_pt
op	12:58	0:0	6	[
water	12:59	0:0	6	i
op	12:60	0:0	6	]
arg	12:63	12:64	5	1
water	12:63	0:0	6	1
arg	12:66	12:70	5	NULL
water	12:66	0:0	6	NULL
arg	12:72	12:73	5	1
water	12:72	0:0	6	1
arg	12:75	12:87	5	"decryption"
water	12:75	0:0	6	"decryption"
water	12:88	0:0	4	;
call	14:8	14:32	4	memcpy
arg	14:15	14:17	5	iv
water	14:15	0:0	6	iv
arg	14:19	14:29	5	"HALLO123"
water	14:19	0:0	6	"HALLO123"
arg	14:31	14:32	5	8
water	14:31	0:0	6	8
water	14:33	0:0	4	;
call	15:8	15:45	4	av_xtea_crypt
arg	15:22	15:26	5	&ctx
op	15:22	0:0	6	&
water	15:23	0:0	6	ctx
arg	15:28	15:30	5	ct
water	15:28	0:0	6	ct
arg	15:32	15:35	5	src
water	15:32	0:0	6	src
arg	15:37	15:38	5	4
water	15:37	0:0	6	4
arg	15:40	15:42	5	iv
water	15:40	0:0	6	iv
arg	15:44	15:45	5	0
water	15:44	0:0	6	0
water	15:46	0:0	4	;
call	17:8	17:32	4	memcpy
arg	17:15	17:17	5	iv
water	17:15	0:0	6	iv
arg	17:19	17:29	5	"HALLO123"
water	17:19	0:0	6	"HALLO123"
arg	17:31	17:32	5	8
water	17:31	0:0	6	8
water	17:33	0:0	4	;
call	18:8	18:63	4	test_xtea
arg	18:18	18:22	5	&ctx
op	18:18	0:0	6	&
water	18:19	0:0	6	ctx
arg	18:24	18:26	5	pl
water	18:24	0:0	6	pl
arg	18:28	18:30	5	ct
water	18:28	0:0	6	ct
arg	18:32	18:35	5	src
water	18:32	0:0	6	src
arg	18:37	18:38	5	4
water	18:37	0:0	6	4
arg	18:40	18:42	5	iv
water	18:40	0:0	6	iv
arg	18:44	18:45	5	1
water	18:44	0:0	6	1
arg	18:47	18:63	5	"CBC decryption"
water	18:47	0:0	6	"CBC decryption"
water	18:64	0:0	4	;
call	19:8	19:32	4	memcpy
arg	19:15	19:17	5	iv
water	19:15	0:0	6	iv
arg	19:19	19:29	5	"HALLO123"
water	19:19	0:0	6	"HALLO123"
arg	19:31	19:32	5	8
water	19:31	0:0	6	8
water	19:33	0:0	4	;
call	20:8	20:71	4	test_xtea
arg	20:18	20:22	5	&ctx
op	20:18	0:0	6	&
water	20:19	0:0	6	ctx
arg	20:24	20:26	5	ct
water	20:24	0:0	6	ct
arg	20:28	20:30	5	ct
water	20:28	0:0	6	ct
arg	20:32	20:35	5	src
water	20:32	0:0	6	src
arg	20:37	20:38	5	4
water	20:37	0:0	6	4
arg	20:40	20:42	5	iv
water	20:40	0:0	6	iv
arg	20:44	20:45	5	1
water	20:44	0:0	6	1
arg	20:47	20:71	5	"CBC inplace decryption"
water	20:47	0:0	6	"CBC inplace decryption"
water	20:72	0:0	4	;
water	21:4	0:0	4	}
call	22:4	22:50	2	printf
arg	22:11	22:50	3	"Test encryption/decryption success.\n"
water	22:11	0:0	4	"Test encryption/decryption success.\n"
water	22:51	0:0	2	;
return	23:4	23:12	2	0
water	23:11	0:0	3	0
