func	1:0	8:0	0	static void	fill_buf
params	1:20	0:0	1	
param	1:21	1:34	2	uint8_t *	data
param	1:36	1:41	2	int	w
param	1:43	1:48	2	int	h
param	1:50	1:62	2	int	linesize
param	1:64	1:73	2	uint8_t	v
stmnts	0:0	7:4	1	
decl	3:4	3:9	2	int	y
for	4:4	7:4	2	(y = 0 ;y < h;y ++)
forinit	4:9	4:14	3	y = 0 ;
water	4:9	0:0	4	y
op	4:11	0:0	4	=
water	4:13	0:0	4	0
water	4:14	0:0	4	;
cond	4:16	4:20	3	y < h
water	4:16	0:0	4	y
op	4:18	0:0	4	<
water	4:20	0:0	4	h
forexpr	4:23	4:24	3	y ++
water	4:23	0:0	4	y
op	4:24	0:0	4	++
stmts	4:28	7:4	3	
water	4:28	0:0	4	{
call	5:8	5:25	4	memset
arg	5:15	5:19	5	data
water	5:15	0:0	6	data
arg	5:21	5:22	5	v
water	5:21	0:0	6	v
arg	5:24	5:25	5	w
water	5:24	0:0	6	w
water	5:26	0:0	4	;
water	6:8	0:0	4	data
op	6:13	0:0	4	+=
water	6:16	0:0	4	linesize
water	6:24	0:0	4	;
water	7:4	0:0	4	}
