func	1:0	18:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:13	2	void
stmnts	0:0	17:12	1	
decl	3:4	3:19	2	int	i
water	3:9	0:0	2	,
decl	3:4	3:19	2	int	j
water	3:12	0:0	2	,
decl	3:4	3:19	2	int	retry
decl	4:4	4:21	2	uint32_t	seeds[N]
for	5:4	15:4	2	(retry = 0 ;retry < 3;retry ++)
forinit	5:9	5:16	3	retry = 0 ;
water	5:9	0:0	4	retry
op	5:14	0:0	4	=
water	5:15	0:0	4	0
water	5:16	0:0	4	;
cond	5:18	5:24	3	retry < 3
water	5:18	0:0	4	retry
op	5:23	0:0	4	<
water	5:24	0:0	4	3
forexpr	5:27	5:32	3	retry ++
water	5:27	0:0	4	retry
op	5:32	0:0	4	++
stmts	5:35	15:4	3	
water	5:35	0:0	4	{
for	6:8	11:8	4	(i = 0 ;i < N;i ++)
forinit	6:13	6:16	5	i = 0 ;
water	6:13	0:0	6	i
op	6:14	0:0	6	=
water	6:15	0:0	6	0
water	6:16	0:0	6	;
cond	6:18	6:20	5	i < N
water	6:18	0:0	6	i
op	6:19	0:0	6	<
water	6:20	0:0	6	N
forexpr	6:23	6:24	5	i ++
water	6:23	0:0	6	i
op	6:24	0:0	6	++
stmts	6:27	11:8	5	
water	6:27	0:0	6	{
water	7:12	0:0	6	seeds
op	7:17	0:0	6	[
water	7:18	0:0	6	i
op	7:19	0:0	6	]
op	7:21	0:0	6	=
call	7:23	7:42	6	av_get_random_seed
water	7:43	0:0	6	;
for	8:12	10:30	6	(j = 0 ;j < i;j ++)
forinit	8:17	8:20	7	j = 0 ;
water	8:17	0:0	8	j
op	8:18	0:0	8	=
water	8:19	0:0	8	0
water	8:20	0:0	8	;
cond	8:22	8:24	7	j < i
water	8:22	0:0	8	j
op	8:23	0:0	8	<
water	8:24	0:0	8	i
forexpr	8:27	8:28	7	j ++
water	8:27	0:0	8	j
op	8:28	0:0	8	++
stmts	9:16	10:30	7	
if	9:16	10:30	8	(seeds [ j ] == seeds [ i ])
cond	9:20	9:39	9	seeds [ j ] == seeds [ i ]
water	9:20	0:0	10	seeds
op	9:25	0:0	10	[
water	9:26	0:0	10	j
op	9:27	0:0	10	]
op	9:29	0:0	10	==
water	9:32	0:0	10	seeds
op	9:37	0:0	10	[
water	9:38	0:0	10	i
op	9:39	0:0	10	]
stmts	10:20	10:30	9	
goto	10:20	10:30	10	retry
water	10:25	0:0	11	retry
water	11:8	0:0	6	}
call	12:8	12:27	4	printf
arg	12:15	12:27	5	"seeds OK\n"
water	12:15	0:0	6	"seeds OK\n"
water	12:28	0:0	4	;
return	13:8	13:16	4	0
water	13:15	0:0	5	0
label	14:8	14:13	4	retry :
water	14:14	0:0	4	;
water	15:4	0:0	4	}
call	16:4	16:46	2	printf
arg	16:11	16:33	3	"FAIL at %d with %X\n"
water	16:11	0:0	4	"FAIL at %d with %X\n"
arg	16:35	16:36	3	j
water	16:35	0:0	4	j
arg	16:38	16:46	3	seeds[j]
water	16:38	0:0	4	seeds
op	16:43	0:0	4	[
water	16:44	0:0	4	j
op	16:45	0:0	4	]
water	16:47	0:0	2	;
return	17:4	17:12	2	1
water	17:11	0:0	3	1
