func	1:0	96:0	0	int	main
params	2:4	0:0	1	
param	2:5	2:13	2	int	argc
param	2:15	2:26	2	char * *	argv
stmnts	0:0	95:12	1	
decl	4:4	4:42	2	XSetWindowAttributes	window_attributes
decl	5:4	5:25	2	Widget	widget_list[3]
decl	6:4	6:15	2	Arg	args[5]
call	7:4	7:23	2	setbuf
arg	7:11	7:17	3	stdout
water	7:11	0:0	4	stdout
arg	7:19	7:23	3	NULL
water	7:19	0:0	4	NULL
water	7:24	0:0	2	;
call	7:26	7:45	2	setbuf
arg	7:33	7:39	3	stderr
water	7:33	0:0	4	stderr
arg	7:41	7:45	3	NULL
water	7:41	0:0	4	NULL
water	7:46	0:0	2	;
water	8:4	0:0	2	shellWidget
op	8:16	0:0	2	=
call	8:18	9:43	2	XtInitialize
arg	8:31	8:38	3	argv[0]
water	8:31	0:0	4	argv
op	8:35	0:0	4	[
water	8:36	0:0	4	0
op	8:37	0:0	4	]
arg	8:40	8:47	3	"XTiff"
water	8:40	0:0	4	"XTiff"
arg	8:49	8:61	3	shellOptions
water	8:49	0:0	4	shellOptions
arg	9:8	9:30	3	XtNumber(shellOptions)
call	9:8	9:29	4	XtNumber
arg	9:17	9:29	5	shellOptions
water	9:17	0:0	6	shellOptions
arg	9:32	9:37	3	&argc
op	9:32	0:0	4	&
water	9:33	0:0	4	argc
arg	9:39	9:43	3	argv
water	9:39	0:0	4	argv
water	9:44	0:0	2	;
call	10:4	10:38	2	XSetErrorHandler
arg	10:21	10:38	3	XTiffErrorHandler
water	10:21	0:0	4	XTiffErrorHandler
water	10:39	0:0	2	;
call	11:4	13:36	2	XtGetApplicationResources
arg	11:30	11:41	3	shellWidget
water	11:30	0:0	4	shellWidget
arg	11:43	11:51	3	&appData
op	11:43	0:0	4	&
water	11:44	0:0	4	appData
arg	12:8	12:40	3	(XtResourceList)clientResources
water	12:8	0:0	4	(
water	12:9	0:0	4	XtResourceList
water	12:23	0:0	4	)
water	12:25	0:0	4	clientResources
arg	12:42	12:78	3	(Cardinal)XtNumber(clientResources)
water	12:42	0:0	4	(
water	12:43	0:0	4	Cardinal
water	12:51	0:0	4	)
call	12:53	12:77	4	XtNumber
arg	12:62	12:77	5	clientResources
water	12:62	0:0	6	clientResources
arg	13:8	13:22	3	(ArgList)NULL
water	13:8	0:0	4	(
water	13:9	0:0	4	ArgList
water	13:16	0:0	4	)
water	13:18	0:0	4	NULL
arg	13:24	13:36	3	(Cardinal)0
water	13:24	0:0	4	(
water	13:25	0:0	4	Cardinal
water	13:33	0:0	4	)
water	13:35	0:0	4	0
water	13:37	0:0	2	;
if	14:4	15:15	2	(( argc <= 1 ) || ( argc > 2 ) || appData . help)
cond	14:8	14:45	3	( argc <= 1 ) || ( argc > 2 ) || appData . help
water	14:8	0:0	4	(
water	14:9	0:0	4	argc
op	14:14	0:0	4	<=
water	14:17	0:0	4	1
water	14:18	0:0	4	)
op	14:20	0:0	4	||
water	14:23	0:0	4	(
water	14:24	0:0	4	argc
op	14:29	0:0	4	>
water	14:31	0:0	4	2
water	14:32	0:0	4	)
op	14:34	0:0	4	||
water	14:37	0:0	4	appData
op	14:44	0:0	4	.
water	14:45	0:0	4	help
stmts	15:8	15:15	3	
call	15:8	15:14	4	Usage
water	15:15	0:0	4	;
if	16:4	19:4	2	(appData . verbose == False)
cond	16:8	16:27	3	appData . verbose == False
water	16:8	0:0	4	appData
op	16:15	0:0	4	.
water	16:16	0:0	4	verbose
op	16:24	0:0	4	==
water	16:27	0:0	4	False
stmts	16:34	19:4	3	
water	16:34	0:0	4	{
call	17:8	17:29	4	TIFFSetErrorHandler
arg	17:28	17:29	5	0
water	17:28	0:0	6	0
water	17:30	0:0	4	;
call	18:8	18:31	4	TIFFSetWarningHandler
arg	18:30	18:31	5	0
water	18:30	0:0	6	0
water	18:32	0:0	4	;
water	19:4	0:0	4	}
water	20:4	0:0	2	fileName
op	20:13	0:0	2	=
water	20:15	0:0	2	argv
op	20:19	0:0	2	[
water	20:20	0:0	2	1
op	20:21	0:0	2	]
water	20:22	0:0	2	;
water	21:4	0:0	2	xDisplay
op	21:13	0:0	2	=
call	21:15	21:36	2	XtDisplay
arg	21:25	21:36	3	shellWidget
water	21:25	0:0	4	shellWidget
water	21:37	0:0	2	;
water	22:4	0:0	2	xScreen
op	22:12	0:0	2	=
call	22:14	22:36	2	DefaultScreen
arg	22:28	22:36	3	xDisplay
water	22:28	0:0	4	xDisplay
water	22:37	0:0	2	;
call	23:4	23:17	2	OpenTIFFFile
water	23:18	0:0	2	;
call	24:4	24:18	2	GetTIFFHeader
water	24:19	0:0	2	;
call	25:4	25:26	2	SimpleGammaCorrection
water	25:27	0:0	2	;
call	26:4	26:14	2	GetVisual
water	26:15	0:0	2	;
call	27:4	27:17	2	GetTIFFImage
water	27:18	0:0	2	;
call	32:4	32:40	2	XtSetArg
arg	32:13	32:20	3	args[0]
water	32:13	0:0	4	args
op	32:17	0:0	4	[
water	32:18	0:0	4	0
op	32:19	0:0	4	]
arg	32:22	32:31	3	XtNvisual
water	32:22	0:0	4	XtNvisual
arg	32:33	32:40	3	xVisual
water	32:33	0:0	4	xVisual
water	32:41	0:0	2	;
call	33:4	33:44	2	XtSetArg
arg	33:13	33:20	3	args[1]
water	33:13	0:0	4	args
op	33:17	0:0	4	[
water	33:18	0:0	4	1
op	33:19	0:0	4	]
arg	33:22	33:33	3	XtNcolormap
water	33:22	0:0	4	XtNcolormap
arg	33:35	33:44	3	xColormap
water	33:35	0:0	4	xColormap
water	33:45	0:0	2	;
call	34:4	35:72	2	XtSetArg
arg	34:13	34:20	3	args[2]
water	34:13	0:0	4	args
op	34:17	0:0	4	[
water	34:18	0:0	4	2
op	34:19	0:0	4	]
arg	34:22	34:30	3	XtNdepth
water	34:22	0:0	4	XtNdepth
arg	35:8	35:72	3	xImageDepth==1?DefaultDepth(xDisplay,xScreen):xImageDepth
water	35:8	0:0	4	xImageDepth
op	35:20	0:0	4	==
water	35:23	0:0	4	1
water	35:25	0:0	4	?
call	35:27	35:57	4	DefaultDepth
arg	35:40	35:48	5	xDisplay
water	35:40	0:0	6	xDisplay
arg	35:50	35:57	5	xScreen
water	35:50	0:0	6	xScreen
water	35:59	0:0	4	:
water	35:61	0:0	4	xImageDepth
water	35:73	0:0	2	;
call	36:4	38:62	2	XtSetArg
arg	36:13	36:20	3	args[3]
water	36:13	0:0	4	args
op	36:17	0:0	4	[
water	36:18	0:0	4	3
op	36:19	0:0	4	]
arg	36:22	36:35	3	XtNiconPixmap
water	36:22	0:0	4	XtNiconPixmap
arg	37:8	38:62	3	XCreateBitmapFromData(xDisplay,RootWindow(xDisplay,xScreen),xtifficon_bits,xtifficon_width,xtifficon_height)
call	37:8	38:61	4	XCreateBitmapFromData
arg	37:30	37:38	5	xDisplay
water	37:30	0:0	6	xDisplay
arg	37:40	37:69	5	RootWindow(xDisplay,xScreen)
call	37:40	37:68	6	RootWindow
arg	37:51	37:59	7	xDisplay
water	37:51	0:0	8	xDisplay
arg	37:61	37:68	7	xScreen
water	37:61	0:0	8	xScreen
arg	38:12	38:26	5	xtifficon_bits
water	38:12	0:0	6	xtifficon_bits
arg	38:28	38:43	5	xtifficon_width
water	38:28	0:0	6	xtifficon_width
arg	38:45	38:61	5	xtifficon_height
water	38:45	0:0	6	xtifficon_height
water	38:63	0:0	2	;
call	39:4	39:47	2	XtSetArg
arg	39:13	39:20	3	args[4]
water	39:13	0:0	4	args
op	39:17	0:0	4	[
water	39:18	0:0	4	4
op	39:19	0:0	4	]
arg	39:22	39:41	3	XtNallowShellResize
water	39:22	0:0	4	XtNallowShellResize
arg	39:43	39:47	3	True
water	39:43	0:0	4	True
water	39:48	0:0	2	;
call	40:4	40:36	2	XtSetValues
arg	40:16	40:27	3	shellWidget
water	40:16	0:0	4	shellWidget
arg	40:29	40:33	3	args
water	40:29	0:0	4	args
arg	40:35	40:36	3	5
water	40:35	0:0	4	5
water	40:37	0:0	2	;
water	44:4	0:0	2	formWidget
op	44:15	0:0	2	=
call	44:17	45:49	2	XtCreateManagedWidget
arg	44:39	44:45	3	"form"
water	44:39	0:0	4	"form"
arg	44:47	44:62	3	formWidgetClass
water	44:47	0:0	4	formWidgetClass
arg	45:8	45:19	3	shellWidget
water	45:8	0:0	4	shellWidget
arg	45:21	45:29	3	formArgs
water	45:21	0:0	4	formArgs
arg	45:31	45:49	3	XtNumber(formArgs)
call	45:31	45:48	4	XtNumber
arg	45:40	45:48	5	formArgs
water	45:40	0:0	6	formArgs
water	45:50	0:0	2	;
water	46:8	0:0	2	widget_list
op	46:19	0:0	2	[
water	46:20	0:0	2	0
op	46:21	0:0	2	]
op	46:23	0:0	2	=
water	46:25	0:0	2	listWidget
op	46:36	0:0	2	=
call	46:38	47:69	2	XtCreateWidget
arg	46:53	46:59	3	"list"
water	46:53	0:0	4	"list"
arg	47:12	47:27	3	listWidgetClass
water	47:12	0:0	4	listWidgetClass
arg	47:29	47:39	3	formWidget
water	47:29	0:0	4	formWidget
arg	47:41	47:49	3	listArgs
water	47:41	0:0	4	listArgs
arg	47:51	47:69	3	XtNumber(listArgs)
call	47:51	47:68	4	XtNumber
arg	47:60	47:68	5	listArgs
water	47:60	0:0	6	listArgs
water	47:70	0:0	2	;
water	48:8	0:0	2	widget_list
op	48:19	0:0	2	[
water	48:20	0:0	2	1
op	48:21	0:0	2	]
op	48:23	0:0	2	=
water	48:25	0:0	2	labelWidget
op	48:37	0:0	2	=
call	48:39	49:72	2	XtCreateWidget
arg	48:54	48:61	3	"label"
water	48:54	0:0	4	"label"
arg	49:12	49:28	3	labelWidgetClass
water	49:12	0:0	4	labelWidgetClass
arg	49:30	49:40	3	formWidget
water	49:30	0:0	4	formWidget
arg	49:42	49:51	3	labelArgs
water	49:42	0:0	4	labelArgs
arg	49:53	49:72	3	XtNumber(labelArgs)
call	49:53	49:71	4	XtNumber
arg	49:62	49:71	5	labelArgs
water	49:62	0:0	6	labelArgs
water	49:73	0:0	2	;
water	50:8	0:0	2	widget_list
op	50:19	0:0	2	[
water	50:20	0:0	2	2
op	50:21	0:0	2	]
op	50:23	0:0	2	=
water	50:25	0:0	2	imageWidget
op	50:37	0:0	2	=
call	50:39	51:67	2	XtCreateWidget
arg	50:54	50:61	3	"image"
water	50:54	0:0	4	"image"
arg	51:12	51:23	3	widgetClass
water	51:12	0:0	4	widgetClass
arg	51:25	51:35	3	formWidget
water	51:25	0:0	4	formWidget
arg	51:37	51:46	3	imageArgs
water	51:37	0:0	4	imageArgs
