func	2:0	8:0	0	VdpStatus	vdp_presentation_queue_query_surface_status
params	2:53	0:0	1	
param	2:54	2:70	2	const vdp_t *	vdp
param	3:4	3:30	2	VdpPresentationQueue	queue
param	3:32	3:56	2	VdpOutputSurface	surface
param	4:4	4:38	2	VdpPresentationQueueStatus *	status
param	4:40	4:52	2	VdpTime *	pts
stmnts	6:4	7:71	1	
return	6:4	7:71	2	vdp->vt.presentation_queue_query_surface_status(queue,surface,status,pts)
call	6:11	7:70	3	vdp->vt.presentation_queue_query_surface_status
arg	6:59	6:64	4	queue
water	6:59	0:0	5	queue
arg	6:66	6:73	4	surface
water	6:66	0:0	5	surface
arg	7:59	7:65	4	status
water	7:59	0:0	5	status
arg	7:67	7:70	4	pts
water	7:67	0:0	5	pts
