func	2:13	9:0	0	ZCALLBACK	ZipIO_Write
params	2:34	0:0	1	
param	2:36	2:48	2	void *	opaque
param	2:50	2:62	2	void *	stream
param	3:36	3:51	2	const void *	buf
param	3:53	3:64	2	uLong	size
stmnts	5:4	8:12	1	
water	5:4	0:0	2	(
water	5:5	0:0	2	void
water	5:9	0:0	2	)
water	5:10	0:0	2	opaque
water	5:16	0:0	2	;
water	5:18	0:0	2	(
water	5:19	0:0	2	void
water	5:23	0:0	2	)
water	5:24	0:0	2	stream
water	5:30	0:0	2	;
water	5:32	0:0	2	(
water	5:33	0:0	2	void
water	5:37	0:0	2	)
water	5:38	0:0	2	buf
water	5:41	0:0	2	;
water	5:43	0:0	2	(
water	5:44	0:0	2	void
water	5:48	0:0	2	)
water	5:49	0:0	2	size
water	5:53	0:0	2	;
decl	6:4	6:58	2	int	zip_access_cannot_write_this_should_not_happen
op	6:55	0:0	2	=
water	6:57	0:0	2	0
call	7:4	7:57	2	assert
arg	7:11	7:57	3	zip_access_cannot_write_this_should_not_happen
water	7:11	0:0	4	zip_access_cannot_write_this_should_not_happen
water	7:58	0:0	2	;
return	8:4	8:12	2	0
water	8:11	0:0	3	0
