func	2:0	6:0	0	VdpStatus	vdp_bitmap_surface_query_capabilities
params	2:47	0:0	1	
param	2:48	2:64	2	const vdp_t *	vdp
param	3:4	3:20	2	VdpDevice	device
param	3:22	3:39	2	VdpRGBAFormat	fmt
param	3:41	3:52	2	VdpBool *	ok
param	3:54	3:65	2	uint32_t *	w
param	3:67	3:78	2	uint32_t *	h
stmnts	5:4	5:75	1	
return	5:4	5:75	2	vdp->vt.bitmap_surface_query_capabilities(device,fmt,ok,w,h)
call	5:11	5:74	3	vdp->vt.bitmap_surface_query_capabilities
arg	5:53	5:59	4	device
water	5:53	0:0	5	device
arg	5:61	5:64	4	fmt
water	5:61	0:0	5	fmt
arg	5:66	5:68	4	ok
water	5:66	0:0	5	ok
arg	5:70	5:71	4	w
water	5:70	0:0	5	w
arg	5:73	5:74	4	h
water	5:73	0:0	5	h
