func	2:0	7:0	0	static int	Send
params	2:15	0:0	1	
param	2:17	2:40	2	sout_stream_t *	p_stream
param	2:42	2:66	2	sout_stream_id_sys_t *	id
param	3:17	3:35	2	block_t *	p_buffer
stmnts	5:4	6:65	1	
call	5:4	5:23	2	VLC_UNUSED
arg	5:15	5:23	3	p_stream
water	5:15	0:0	4	p_stream
water	5:24	0:0	2	;
return	6:4	6:65	2	sout_MuxSendBuffer(id->p_mux,id->p_input,p_buffer)
call	6:11	6:64	3	sout_MuxSendBuffer
arg	6:31	6:40	4	id->p_mux
water	6:31	0:0	5	id
op	6:33	0:0	5	->
water	6:35	0:0	5	p_mux
arg	6:42	6:53	4	id->p_input
water	6:42	0:0	5	id
op	6:44	0:0	5	->
water	6:46	0:0	5	p_input
arg	6:55	6:64	4	p_buffer
water	6:55	0:0	5	p_buffer
