func	2:0	6:0	0	decoder_t *	input_DecoderCreate
params	2:30	0:0	1	
param	2:32	2:54	2	vlc_object_t *	p_parent
param	2:56	2:72	2	es_format_t *	fmt
param	3:32	3:61	2	input_resource_t *	p_resource
stmnts	5:4	5:69	1	
return	5:4	5:69	2	decoder_New(p_parent,NULL,fmt,NULL,p_resource,NULL)
call	5:11	5:68	3	decoder_New
arg	5:24	5:32	4	p_parent
water	5:24	0:0	5	p_parent
arg	5:34	5:38	4	NULL
water	5:34	0:0	5	NULL
arg	5:40	5:43	4	fmt
water	5:40	0:0	5	fmt
arg	5:45	5:49	4	NULL
water	5:45	0:0	5	NULL
arg	5:51	5:61	4	p_resource
water	5:51	0:0	5	p_resource
arg	5:63	5:68	4	NULL
water	5:63	0:0	5	NULL
