func	1:0	4:0	0	int	av_opt_get_pixel_fmt
params	1:24	0:0	1	
param	1:25	1:34	2	void *	obj
param	1:36	1:52	2	const char *	name
param	1:54	1:70	2	int	search_flags
param	1:72	1:99	2	enum AVPixelFormat *	out_fmt
stmnts	3:4	3:87	1	
return	3:4	3:87	2	get_format(obj,name,search_flags,out_fmt,AV_OPT_TYPE_PIXEL_FMT,"pixel")
call	3:11	3:86	3	get_format
arg	3:22	3:25	4	obj
water	3:22	0:0	5	obj
arg	3:27	3:31	4	name
water	3:27	0:0	5	name
arg	3:33	3:45	4	search_flags
water	3:33	0:0	5	search_flags
arg	3:47	3:54	4	out_fmt
water	3:47	0:0	5	out_fmt
arg	3:56	3:77	4	AV_OPT_TYPE_PIXEL_FMT
water	3:56	0:0	5	AV_OPT_TYPE_PIXEL_FMT
arg	3:79	3:86	4	"pixel"
water	3:79	0:0	5	"pixel"
