func	2:0	7:0	0	sout_mux_t *	sout_MuxNew
params	2:24	0:0	1	
param	2:25	2:50	2	sout_instance_t *	instance
param	2:52	2:67	2	const char *	mux
param	3:25	3:47	2	sout_access_out_t *	out
stmnts	5:4	6:14	1	
call	5:4	5:24	2	VLC_UNUSED
arg	5:16	5:24	3	instance
water	5:16	0:0	4	instance
water	5:25	0:0	2	;
call	5:27	5:42	2	VLC_UNUSED
arg	5:39	5:42	3	mux
water	5:39	0:0	4	mux
water	5:43	0:0	2	;
call	5:45	5:60	2	VLC_UNUSED
arg	5:57	5:60	3	out
water	5:57	0:0	4	out
water	5:61	0:0	2	;
call	6:4	6:13	2	assert
arg	6:12	6:13	3	0
water	6:12	0:0	4	0
water	6:14	0:0	2	;
