func	1:0	6:0	0	static int	rtcp_crypt
params	2:11	0:0	1	
param	2:12	2:31	2	gcry_cipher_hd_t	hd
param	2:33	2:46	2	uint32_t	ssrc
param	2:48	2:62	2	uint32_t	index
param	3:12	3:32	2	const uint32_t *	salt
param	3:34	3:47	2	uint8_t *	data
param	3:49	3:59	2	size_t	len
stmnts	5:4	5:77	1	
return	5:4	5:77	2	rtp_crypt(hd,ssrc,index>>16,index&0xffff,salt,data,len)
call	5:11	5:76	3	rtp_crypt
arg	5:22	5:24	4	hd
water	5:22	0:0	5	hd
arg	5:26	5:30	4	ssrc
water	5:26	0:0	5	ssrc
arg	5:32	5:43	4	index>>16
water	5:32	0:0	5	index
op	5:38	0:0	5	>>
water	5:41	0:0	5	16
arg	5:45	5:59	4	index&0xffff
water	5:45	0:0	5	index
op	5:51	0:0	5	&
water	5:53	0:0	5	0
water	5:54	0:0	5	xffff
arg	5:61	5:65	4	salt
water	5:61	0:0	5	salt
arg	5:67	5:71	4	data
water	5:67	0:0	5	data
arg	5:73	5:76	4	len
water	5:73	0:0	5	len
