func	1:0	11:0	0	static void	store_verbose
params	2:13	0:0	1	
param	2:14	2:27	2	png_store *	ps
param	2:29	2:49	2	png_const_structp	pp
param	2:51	2:73	2	png_const_charp	prefix
param	3:3	3:26	2	png_const_charp	message
stmnts	0:0	10:22	1	
decl	5:3	5:19	2	char	buffer[512]
if	6:3	7:27	2	(prefix)
cond	6:7	6:7	3	prefix
water	6:7	0:0	4	prefix
stmts	7:6	7:27	3	
call	7:6	7:26	4	fputs
arg	7:12	7:18	5	prefix
water	7:12	0:0	6	prefix
arg	7:20	7:26	5	stderr
water	7:20	0:0	6	stderr
water	7:27	0:0	4	;
water	8:3	0:0	2	(
water	8:4	0:0	2	void
water	8:8	0:0	2	)
call	8:9	8:64	2	store_message
arg	8:23	8:25	3	ps
water	8:23	0:0	4	ps
arg	8:27	8:29	3	pp
water	8:27	0:0	4	pp
arg	8:31	8:37	3	buffer
water	8:31	0:0	4	buffer
arg	8:39	8:52	3	sizeofbuffer
op	8:39	0:0	4	sizeof
water	8:46	0:0	4	buffer
arg	8:54	8:55	3	0
water	8:54	0:0	4	0
arg	8:57	8:64	3	message
water	8:57	0:0	4	message
water	8:65	0:0	2	;
call	9:3	9:23	2	fputs
arg	9:9	9:15	3	buffer
water	9:9	0:0	4	buffer
arg	9:17	9:23	3	stderr
water	9:17	0:0	4	stderr
water	9:24	0:0	2	;
call	10:3	10:21	2	fputc
arg	10:9	10:13	3	'\n'
water	10:9	0:0	4	'\n'
arg	10:15	10:21	3	stderr
water	10:15	0:0	4	stderr
water	10:22	0:0	2	;
