func	2:0	9:0	0	static int	parser_None
params	2:22	0:0	1	
param	2:24	2:41	2	char *	psz_command
param	2:43	2:56	2	char *	psz_end
param	3:24	3:50	2	commandparams_t *	p_params
stmnts	5:4	8:22	1	
call	5:4	5:26	2	VLC_UNUSED
arg	5:15	5:26	3	psz_command
water	5:15	0:0	4	psz_command
water	5:27	0:0	2	;
call	6:4	6:22	2	VLC_UNUSED
arg	6:15	6:22	3	psz_end
water	6:15	0:0	4	psz_end
water	6:23	0:0	2	;
call	7:4	7:23	2	VLC_UNUSED
arg	7:15	7:23	3	p_params
water	7:15	0:0	4	p_params
water	7:24	0:0	2	;
return	8:4	8:22	2	VLC_SUCCESS
water	8:11	0:0	3	VLC_SUCCESS
